TranslationUnitDecl 0x13d051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0519d0 '__int128'
|-TypedefDecl 0x13d052328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0519f0 'unsigned __int128'
|-TypedefDecl 0x13d122030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d121e00 'struct __NSConstantString_tag'
|   `-Record 0x13d052380 '__NSConstantString_tag'
|-TypedefDecl 0x13d122098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d051b90 '__SVInt8_t'
|-TypedefDecl 0x13d122100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d051bb0 '__SVInt16_t'
|-TypedefDecl 0x13d122168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d051bd0 '__SVInt32_t'
|-TypedefDecl 0x13d1221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d051bf0 '__SVInt64_t'
|-TypedefDecl 0x13d122238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d051c10 '__SVUint8_t'
|-TypedefDecl 0x13d1222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d051c30 '__SVUint16_t'
|-TypedefDecl 0x13d122308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d051c50 '__SVUint32_t'
|-TypedefDecl 0x13d122370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d051c70 '__SVUint64_t'
|-TypedefDecl 0x13d1223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d051c90 '__SVFloat16_t'
|-TypedefDecl 0x13d122440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d051cb0 '__SVFloat32_t'
|-TypedefDecl 0x13d1224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d051cd0 '__SVFloat64_t'
|-TypedefDecl 0x13d122510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d051cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13d122578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d051d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d1225e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d051d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d122648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d051d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d1226b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d051d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d122718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
