TranslationUnitDecl 0x151839e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15183acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15183a3d0 '__int128'
|-TypedefDecl 0x15183ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15183a3f0 'unsigned __int128'
|-TypedefDecl 0x15190aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15190a800 'struct __NSConstantString_tag'
|   `-Record 0x15183ad80 '__NSConstantString_tag'
|-TypedefDecl 0x15190aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15183a590 '__SVInt8_t'
|-TypedefDecl 0x15190ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15183a5b0 '__SVInt16_t'
|-TypedefDecl 0x15190ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15183a5d0 '__SVInt32_t'
|-TypedefDecl 0x15190abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15183a5f0 '__SVInt64_t'
|-TypedefDecl 0x15190ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15183a610 '__SVUint8_t'
|-TypedefDecl 0x15190aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15183a630 '__SVUint16_t'
|-TypedefDecl 0x15190ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15183a650 '__SVUint32_t'
|-TypedefDecl 0x15190ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15183a670 '__SVUint64_t'
|-TypedefDecl 0x15190add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15183a690 '__SVFloat16_t'
|-TypedefDecl 0x15190ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15183a6b0 '__SVFloat32_t'
