TranslationUnitDecl 0x13203b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13203c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13203bdd0 '__int128'
|-TypedefDecl 0x13203c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13203bdf0 'unsigned __int128'
|-TypedefDecl 0x13210c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13210c200 'struct __NSConstantString_tag'
|   `-Record 0x13203c780 '__NSConstantString_tag'
|-TypedefDecl 0x13210c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13203bf90 '__SVInt8_t'
|-TypedefDecl 0x13210c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13203bfb0 '__SVInt16_t'
|-TypedefDecl 0x13210c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13203bfd0 '__SVInt32_t'
|-TypedefDecl 0x13210c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13203bff0 '__SVInt64_t'
|-TypedefDecl 0x13210c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13203c010 '__SVUint8_t'
|-TypedefDecl 0x13210c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13203c030 '__SVUint16_t'
|-TypedefDecl 0x13210c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13203c050 '__SVUint32_t'
|-TypedefDecl 0x13210c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13203c070 '__SVUint64_t'
|-TypedefDecl 0x13210c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13203c090 '__SVFloat16_t'
|-TypedefDecl 0x13210c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
