TranslationUnitDecl 0x12d00bc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d00cab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d00c1d0 '__int128'
|-TypedefDecl 0x12d00cb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d00c1f0 'unsigned __int128'
|-TypedefDecl 0x12d856630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d856400 'struct __NSConstantString_tag'
|   `-Record 0x12d00cb80 '__NSConstantString_tag'
|-TypedefDecl 0x12d856698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d00c390 '__SVInt8_t'
|-TypedefDecl 0x12d856700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d00c3b0 '__SVInt16_t'
|-TypedefDecl 0x12d856768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d00c3d0 '__SVInt32_t'
|-TypedefDecl 0x12d8567d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d00c3f0 '__SVInt64_t'
|-TypedefDecl 0x12d856838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d00c410 '__SVUint8_t'
|-TypedefDecl 0x12d8568a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d00c430 '__SVUint16_t'
|-TypedefDecl 0x12d856908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d00c450 '__SVUint32_t'
|-TypedefDecl 0x12d856970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d00c470 '__SVUint64_t'
|-TypedefDecl 0x12d8569d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d00c490 '__SVFloat16_t'
|-TypedefDecl 0x12d856a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d00c4b0 '__SVFloat32_t'
|-TypedefDecl 0x12d856aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d00c4d0 '__SVFloat64_t'
|-TypedefDecl 0x12d856b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d00c4f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d856b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d00c510 '__clang_svint8x2_t'
|-TypedefDecl 0x12d856be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d00c530 '__clang_svint16x2_t'
|-TypedefDecl 0x12d856c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d00c550 '__clang_svint32x2_t'
|-TypedefDecl 0x12d856cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d00c570 '__clang_svint64x2_t'
|-TypedefDecl 0x12d856d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d00c590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d856d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d00c5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d856de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d00c5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d856e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d00c5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d856eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d00c610 '__clang_svfloat16x2_t'
