TranslationUnitDecl 0x13f03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f03d5d0 '__int128'
|-TypedefDecl 0x13f03df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f03d5f0 'unsigned __int128'
|-TypedefDecl 0x13f0d5630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f0d5400 'struct __NSConstantString_tag'
|   `-Record 0x13f03df80 '__NSConstantString_tag'
|-TypedefDecl 0x13f0d5698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f03d790 '__SVInt8_t'
|-TypedefDecl 0x13f0d5700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f03d7b0 '__SVInt16_t'
|-TypedefDecl 0x13f0d5768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f03d7d0 '__SVInt32_t'
|-TypedefDecl 0x13f0d57d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f03d7f0 '__SVInt64_t'
|-TypedefDecl 0x13f0d5838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f03d810 '__SVUint8_t'
|-TypedefDecl 0x13f0d58a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f03d830 '__SVUint16_t'
|-TypedefDecl 0x13f0d5908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f03d850 '__SVUint32_t'
|-TypedefDecl 0x13f0d5970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f03d870 '__SVUint64_t'
|-TypedefDecl 0x13f0d59d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f03d890 '__SVFloat16_t'
|-TypedefDecl 0x13f0d5a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f03d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13f0d5aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f03d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13f0d5b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f03d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f0d5b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f03d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13f0d5be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f03d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13f0d5c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f03d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13f0d5cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f03d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13f0d5d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f03d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f0d5d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f03d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f0d5de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f03d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f0d5e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f03d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f0d5eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f03da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f0d5f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f03da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f0d5f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f03da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f0d5ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f03da70 '__clang_svbfloat16x2_t'
