TranslationUnitDecl 0x15c049808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c04a6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c049dd0 '__int128'
|-TypedefDecl 0x15c04a728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c049df0 'unsigned __int128'
|-TypedefDecl 0x15b80ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b80ec00 'struct __NSConstantString_tag'
|   `-Record 0x15c04a780 '__NSConstantString_tag'
|-TypedefDecl 0x15b80ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c049f90 '__SVInt8_t'
|-TypedefDecl 0x15b80ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c049fb0 '__SVInt16_t'
|-TypedefDecl 0x15b80ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c049fd0 '__SVInt32_t'
|-TypedefDecl 0x15b80efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c049ff0 '__SVInt64_t'
|-TypedefDecl 0x15b80f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c04a010 '__SVUint8_t'
|-TypedefDecl 0x15b80f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c04a030 '__SVUint16_t'
|-TypedefDecl 0x15b80f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c04a050 '__SVUint32_t'
|-TypedefDecl 0x15b80f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c04a070 '__SVUint64_t'
|-TypedefDecl 0x15b80f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c04a090 '__SVFloat16_t'
|-TypedefDecl 0x15b80f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c04a0b0 '__SVFloat32_t'
|-TypedefDecl 0x15b80f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c04a0d0 '__SVFloat64_t'
|-TypedefDecl 0x15b80f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c04a0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c04a110 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c04a130 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
