TranslationUnitDecl 0x15484f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548500b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15484f7d0 '__int128'
|-TypedefDecl 0x154850128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15484f7f0 'unsigned __int128'
|-TypedefDecl 0x15491fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15491fc00 'struct __NSConstantString_tag'
|   `-Record 0x154850180 '__NSConstantString_tag'
|-TypedefDecl 0x15491fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15484f990 '__SVInt8_t'
|-TypedefDecl 0x15491ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15484f9b0 '__SVInt16_t'
|-TypedefDecl 0x15491ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15484f9d0 '__SVInt32_t'
|-TypedefDecl 0x15491ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15484f9f0 '__SVInt64_t'
|-TypedefDecl 0x154920038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15484fa10 '__SVUint8_t'
|-TypedefDecl 0x1549200a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15484fa30 '__SVUint16_t'
|-TypedefDecl 0x154920108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15484fa50 '__SVUint32_t'
|-TypedefDecl 0x154920170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15484fa70 '__SVUint64_t'
|-TypedefDecl 0x1549201d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15484fa90 '__SVFloat16_t'
|-TypedefDecl 0x154920240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15484fab0 '__SVFloat32_t'
|-TypedefDecl 0x1549202a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15484fad0 '__SVFloat64_t'
|-TypedefDecl 0x154920310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15484faf0 '__SVBfloat16_t'
|-TypedefDecl 0x154920378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15484fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1549203e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15484fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x154920448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15484fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1549204b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15484fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x154920518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15484fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154920580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15484fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1549205e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15484fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154920650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15484fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1549206b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15484fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154920720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15484fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154920788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15484fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1549207f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15484fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154920858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15484fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1549208c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15484fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x154920928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15484fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x154920990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15484fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1549209f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15484fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x154920a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15484fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x154920ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15484fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x154920b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15484fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x154920b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15484fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154921400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15484fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154921468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15484fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1549214d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15484fdf0 '__clang_svbfloat16x3_t'
