TranslationUnitDecl 0x13e026c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e027ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0271d0 '__int128'
|-TypedefDecl 0x13e027b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0271f0 'unsigned __int128'
|-TypedefDecl 0x13e815430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e815200 'struct __NSConstantString_tag'
|   `-Record 0x13e027b80 '__NSConstantString_tag'
|-TypedefDecl 0x13e815498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e027390 '__SVInt8_t'
|-TypedefDecl 0x13e815500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0273b0 '__SVInt16_t'
|-TypedefDecl 0x13e815568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0273d0 '__SVInt32_t'
|-TypedefDecl 0x13e8155d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0273f0 '__SVInt64_t'
|-TypedefDecl 0x13e815638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e027410 '__SVUint8_t'
|-TypedefDecl 0x13e8156a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e027430 '__SVUint16_t'
|-TypedefDecl 0x13e815708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e027450 '__SVUint32_t'
|-TypedefDecl 0x13e815770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e027470 '__SVUint64_t'
|-TypedefDecl 0x13e8157d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e027490 '__SVFloat16_t'
|-TypedefDecl 0x13e815840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0274b0 '__SVFloat32_t'
|-TypedefDecl 0x13e8158a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0274d0 '__SVFloat64_t'
|-TypedefDecl 0x13e815910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0274f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e815978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e027510 '__clang_svint8x2_t'
|-TypedefDecl 0x13e8159e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e027530 '__clang_svint16x2_t'
|-TypedefDecl 0x13e815a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e027550 '__clang_svint32x2_t'
|-TypedefDecl 0x13e815ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e027570 '__clang_svint64x2_t'
|-TypedefDecl 0x13e815b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e027590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e815b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0275b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e815be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0275d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e815c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0275f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e815cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e027610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e815d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e027630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e815d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e027650 '__clang_svfloat64x2_t'
