TranslationUnitDecl 0x15603ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15603fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15603f3d0 '__int128'
|-TypedefDecl 0x15603fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15603f3f0 'unsigned __int128'
|-TypedefDecl 0x15701d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15701d000 'struct __NSConstantString_tag'
|   `-Record 0x15603fd80 '__NSConstantString_tag'
|-TypedefDecl 0x15701d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15603f590 '__SVInt8_t'
|-TypedefDecl 0x15701d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15603f5b0 '__SVInt16_t'
|-TypedefDecl 0x15701d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15603f5d0 '__SVInt32_t'
|-TypedefDecl 0x15701d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15603f5f0 '__SVInt64_t'
|-TypedefDecl 0x15701d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15603f610 '__SVUint8_t'
|-TypedefDecl 0x15701d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15603f630 '__SVUint16_t'
|-TypedefDecl 0x15701d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15603f650 '__SVUint32_t'
|-TypedefDecl 0x15701d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15603f670 '__SVUint64_t'
|-TypedefDecl 0x15701d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15603f690 '__SVFloat16_t'
|-TypedefDecl 0x15701d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15603f6b0 '__SVFloat32_t'
|-TypedefDecl 0x15701d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15603f6d0 '__SVFloat64_t'
|-TypedefDecl 0x15701d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15603f6f0 '__SVBfloat16_t'
|-TypedefDecl 0x15701d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15603f710 '__clang_svint8x2_t'
