TranslationUnitDecl 0x11e83ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e83bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e83b1d0 '__int128'
|-TypedefDecl 0x11e83bb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e83b1f0 'unsigned __int128'
|-TypedefDecl 0x11e90b830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e90b600 'struct __NSConstantString_tag'
|   `-Record 0x11e83bb80 '__NSConstantString_tag'
|-TypedefDecl 0x11e90b898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e83b390 '__SVInt8_t'
|-TypedefDecl 0x11e90b900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e83b3b0 '__SVInt16_t'
|-TypedefDecl 0x11e90b968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e83b3d0 '__SVInt32_t'
|-TypedefDecl 0x11e90b9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e83b3f0 '__SVInt64_t'
|-TypedefDecl 0x11e90ba38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e83b410 '__SVUint8_t'
|-TypedefDecl 0x11e90baa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e83b430 '__SVUint16_t'
|-TypedefDecl 0x11e90bb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e83b450 '__SVUint32_t'
|-TypedefDecl 0x11e90bb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e83b470 '__SVUint64_t'
|-TypedefDecl 0x11e90bbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e83b490 '__SVFloat16_t'
|-TypedefDecl 0x11e90bc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e83b4b0 '__SVFloat32_t'
|-TypedefDecl 0x11e90bca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e83b4d0 '__SVFloat64_t'
|-TypedefDecl 0x11e90bd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e83b4f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e90bd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e83b510 '__clang_svint8x2_t'
|-TypedefDecl 0x11e90bde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e83b530 '__clang_svint16x2_t'
|-TypedefDecl 0x11e90be48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e83b550 '__clang_svint32x2_t'
|-TypedefDecl 0x11e90beb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e83b570 '__clang_svint64x2_t'
|-TypedefDecl 0x11e90bf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e83b590 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e90bf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e83b5b0 '__clang_svuint16x2_t'
