TranslationUnitDecl 0x13f01f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f01f9d0 '__int128'
|-TypedefDecl 0x13f020328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f01f9f0 'unsigned __int128'
|-TypedefDecl 0x15009a230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15009a000 'struct __NSConstantString_tag'
|   `-Record 0x13f020380 '__NSConstantString_tag'
|-TypedefDecl 0x15009a298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f01fb90 '__SVInt8_t'
|-TypedefDecl 0x15009a300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f01fbb0 '__SVInt16_t'
|-TypedefDecl 0x15009a368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f01fbd0 '__SVInt32_t'
|-TypedefDecl 0x15009a3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f01fbf0 '__SVInt64_t'
|-TypedefDecl 0x15009a438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f01fc10 '__SVUint8_t'
|-TypedefDecl 0x15009a4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f01fc30 '__SVUint16_t'
|-TypedefDecl 0x15009a508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f01fc50 '__SVUint32_t'
|-TypedefDecl 0x15009a570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f01fc70 '__SVUint64_t'
|-TypedefDecl 0x15009a5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f01fc90 '__SVFloat16_t'
|-TypedefDecl 0x15009a640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f01fcb0 '__SVFloat32_t'
|-TypedefDecl 0x15009a6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f01fcd0 '__SVFloat64_t'
|-TypedefDecl 0x15009a710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f01fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x15009a778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f01fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x15009a7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f01fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x15009a848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f01fd50 '__clang_svint32x2_t'
