TranslationUnitDecl 0x15a04aa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a04b8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a04afd0 '__int128'
|-TypedefDecl 0x15a04b928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a04aff0 'unsigned __int128'
|-TypedefDecl 0x15a11b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a11b400 'struct __NSConstantString_tag'
|   `-Record 0x15a04b980 '__NSConstantString_tag'
|-TypedefDecl 0x15a11b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a04b190 '__SVInt8_t'
|-TypedefDecl 0x15a11b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a04b1b0 '__SVInt16_t'
|-TypedefDecl 0x15a11b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a04b1d0 '__SVInt32_t'
|-TypedefDecl 0x15a11b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a04b1f0 '__SVInt64_t'
|-TypedefDecl 0x15a11b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a04b210 '__SVUint8_t'
|-TypedefDecl 0x15a11b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a04b230 '__SVUint16_t'
|-TypedefDecl 0x15a11b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a04b250 '__SVUint32_t'
|-TypedefDecl 0x15a11b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a04b270 '__SVUint64_t'
|-TypedefDecl 0x15a11b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a04b290 '__SVFloat16_t'
