TranslationUnitDecl 0x15e02f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15e0304b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15e02fbd0 '__int128'
|-TypedefDecl 0x15e030528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15e02fbf0 'unsigned __int128'
|-TypedefDecl 0x15c043030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c042e00 'struct __NSConstantString_tag'
|   `-Record 0x15e030580 '__NSConstantString_tag'
|-TypedefDecl 0x15c043098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15e02fd90 '__SVInt8_t'
|-TypedefDecl 0x15c043100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15e02fdb0 '__SVInt16_t'
|-TypedefDecl 0x15c043168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15e02fdd0 '__SVInt32_t'
|-TypedefDecl 0x15c0431d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15e02fdf0 '__SVInt64_t'
|-TypedefDecl 0x15c043238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15e02fe10 '__SVUint8_t'
|-TypedefDecl 0x15c0432a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15e02fe30 '__SVUint16_t'
|-TypedefDecl 0x15c043308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15e02fe50 '__SVUint32_t'
|-TypedefDecl 0x15c043370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15e02fe70 '__SVUint64_t'
|-TypedefDecl 0x15c0433d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15e02fe90 '__SVFloat16_t'
|-TypedefDecl 0x15c043440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15e02feb0 '__SVFloat32_t'
|-TypedefDecl 0x15c0434a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15e02fed0 '__SVFloat64_t'
|-TypedefDecl 0x15c043510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15e02fef0 '__SVBfloat16_t'
|-TypedefDecl 0x15c043578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15e02ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c0435e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15e02ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c043648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15e02ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c0436b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15e02ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c043718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15e02ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c043780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15e02ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c0437e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15e02ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c043850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15e02fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c0438b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15e030010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c043920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15e030030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c043988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15e030050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c0439f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
