TranslationUnitDecl 0x12603f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12603f7d0 '__int128'
|-TypedefDecl 0x126040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12603f7f0 'unsigned __int128'
|-TypedefDecl 0x12481d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12481d600 'struct __NSConstantString_tag'
|   `-Record 0x126040180 '__NSConstantString_tag'
|-TypedefDecl 0x12481d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12603f990 '__SVInt8_t'
|-TypedefDecl 0x12481d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12603f9b0 '__SVInt16_t'
|-TypedefDecl 0x12481d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12603f9d0 '__SVInt32_t'
|-TypedefDecl 0x12481d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12603f9f0 '__SVInt64_t'
|-TypedefDecl 0x12481da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12603fa10 '__SVUint8_t'
|-TypedefDecl 0x12481daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12603fa30 '__SVUint16_t'
|-TypedefDecl 0x12481db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12603fa50 '__SVUint32_t'
|-TypedefDecl 0x12481db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12603fa70 '__SVUint64_t'
|-TypedefDecl 0x12481dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12603fa90 '__SVFloat16_t'
|-TypedefDecl 0x12481dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12603fab0 '__SVFloat32_t'
|-TypedefDecl 0x12481dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12603fad0 '__SVFloat64_t'
|-TypedefDecl 0x12481dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12603faf0 '__SVBfloat16_t'
|-TypedefDecl 0x12481dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12603fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12481dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12603fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12481de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12603fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12481deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12603fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12481df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12603fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12481df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12603fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12481dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12603fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12481e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12603fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12481e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12603fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12481e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12603fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12481e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12603fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12481e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12603fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12481e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12603fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12481e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12603fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12481e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12603fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12481e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12603fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12481e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12603fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12481e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12603fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12481e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12603fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12481e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12603fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12481e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12603fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12481ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12603fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12481ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12603fdd0 '__clang_svfloat64x3_t'
