TranslationUnitDecl 0x12b024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b024fd0 '__int128'
|-TypedefDecl 0x12b025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b024ff0 'unsigned __int128'
|-TypedefDecl 0x12a05c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a05c200 'struct __NSConstantString_tag'
|   `-Record 0x12b025980 '__NSConstantString_tag'
|-TypedefDecl 0x12a05c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b025190 '__SVInt8_t'
|-TypedefDecl 0x12a05c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0251b0 '__SVInt16_t'
|-TypedefDecl 0x12a05c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0251d0 '__SVInt32_t'
|-TypedefDecl 0x12a05c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0251f0 '__SVInt64_t'
|-TypedefDecl 0x12a05c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b025210 '__SVUint8_t'
|-TypedefDecl 0x12a05c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b025230 '__SVUint16_t'
|-TypedefDecl 0x12a05c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b025250 '__SVUint32_t'
|-TypedefDecl 0x12a05c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b025270 '__SVUint64_t'
|-TypedefDecl 0x12a05c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b025290 '__SVFloat16_t'
|-TypedefDecl 0x12a05c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b0252b0 '__SVFloat32_t'
|-TypedefDecl 0x12a05c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b0252d0 '__SVFloat64_t'
|-TypedefDecl 0x12a05c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a05c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b025310 '__clang_svint8x2_t'
|-TypedefDecl 0x12a05c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b025330 '__clang_svint16x2_t'
|-TypedefDecl 0x12a05ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b025350 '__clang_svint32x2_t'
|-TypedefDecl 0x12a05cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b025370 '__clang_svint64x2_t'
|-TypedefDecl 0x12a05cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a05cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a05cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a05cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a05ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a05cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a05cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a05cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a05ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b025490 '__clang_svint8x3_t'
|-TypedefDecl 0x12a05cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a05cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a05cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a05cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a05d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a05d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a05d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a05d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a05d200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a05d268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b0255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a05d2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b0255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a05d338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b025610 '__clang_svint8x4_t'
|-TypedefDecl 0x12a05d3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b025630 '__clang_svint16x4_t'
|-TypedefDecl 0x12a05d408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b025650 '__clang_svint32x4_t'
|-TypedefDecl 0x12a05d470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
