TranslationUnitDecl 0x12b83d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b83e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b83dbd0 '__int128'
|-TypedefDecl 0x12b83e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b83dbf0 'unsigned __int128'
|-TypedefDecl 0x12b90e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b90e000 'struct __NSConstantString_tag'
|   `-Record 0x12b83e580 '__NSConstantString_tag'
|-TypedefDecl 0x12b90e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b83dd90 '__SVInt8_t'
|-TypedefDecl 0x12b90e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b83ddb0 '__SVInt16_t'
|-TypedefDecl 0x12b90e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b83ddd0 '__SVInt32_t'
|-TypedefDecl 0x12b90e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b83ddf0 '__SVInt64_t'
|-TypedefDecl 0x12b90e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b83de10 '__SVUint8_t'
|-TypedefDecl 0x12b90e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b83de30 '__SVUint16_t'
|-TypedefDecl 0x12b90e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b83de50 '__SVUint32_t'
|-TypedefDecl 0x12b90e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b83de70 '__SVUint64_t'
|-TypedefDecl 0x12b90e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b83de90 '__SVFloat16_t'
|-TypedefDecl 0x12b90e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b83deb0 '__SVFloat32_t'
|-TypedefDecl 0x12b90e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b83ded0 '__SVFloat64_t'
|-TypedefDecl 0x12b90e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b83def0 '__SVBfloat16_t'
|-TypedefDecl 0x12b90e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b83df10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b90e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b83df30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b90e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b83df50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b90e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b83df70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b90e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b83df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b90e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b83dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b90e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b83dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b90ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b83dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b90eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b83e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b90eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b83e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b90eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b83e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b90ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b83e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b90ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b83e090 '__clang_svint8x3_t'
|-TypedefDecl 0x12b90ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b83e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b90ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b83e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b90ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b83e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b90edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b83e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b90ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b83e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b90eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b83e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b90ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b83e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b90ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b83e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b90f800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b83e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b90f868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b83e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b90f8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b83e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b90f938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b83e210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b90f9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b83e230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b90fa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b83e250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b90fa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b83e270 '__clang_svint64x4_t'
