`-FunctionDecl 0x12e1281a8  line:1:1 DECLAREContigPutFunc 'int (int)'
  |-ParmVarDecl 0x12e1280d8 <col:22> col:22 putcontig8bitYCbCr21tile 'int'
  `-CompoundStmt 0x12e141880 <line:2:1, line:32:1>
    `-DoStmt 0x12e141860 <line:5:2, line:31:14>
      |-CompoundStmt 0x12e141820 <line:5:5, line:31:2>
      | |-DoStmt 0x12e128698 <line:7:3, line:16:15>
      | | |-CompoundStmt 0x12e128620 <line:7:6, line:16:3>
      | | `-UnaryOperator 0x12e128680 <col:12, col:14> '<dependent type>' contains-errors prefix '--' cannot overflow
      | |   `-RecoveryExpr 0x12e128660 <col:14> '<dependent type>' contains-errors lvalue
      | `-IfStmt 0x12e141800 <line:18:3, line:27:3>
      |   |-RecoveryExpr 0x12e128730 <line:18:7, col:16> '_Bool' contains-errors
      |   `-CompoundStmt 0x12e1287f0 <line:19:3, line:27:3>
      `-RecoveryExpr 0x12e141840 <line:31:11, col:13> '_Bool' contains-errors
