TranslationUnitDecl 0x13084f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13084feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13084f5d0 '__int128'
|-TypedefDecl 0x13084ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13084f5f0 'unsigned __int128'
|-TypedefDecl 0x131814230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131814000 'struct __NSConstantString_tag'
|   `-Record 0x13084ff80 '__NSConstantString_tag'
|-TypedefDecl 0x131814298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13084f790 '__SVInt8_t'
|-TypedefDecl 0x131814300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13084f7b0 '__SVInt16_t'
|-TypedefDecl 0x131814368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13084f7d0 '__SVInt32_t'
|-TypedefDecl 0x1318143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13084f7f0 '__SVInt64_t'
|-TypedefDecl 0x131814438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13084f810 '__SVUint8_t'
|-TypedefDecl 0x1318144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13084f830 '__SVUint16_t'
|-TypedefDecl 0x131814508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13084f850 '__SVUint32_t'
|-TypedefDecl 0x131814570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13084f870 '__SVUint64_t'
|-TypedefDecl 0x1318145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13084f890 '__SVFloat16_t'
|-TypedefDecl 0x131814640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13084f8b0 '__SVFloat32_t'
|-TypedefDecl 0x1318146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13084f8d0 '__SVFloat64_t'
|-TypedefDecl 0x131814710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13084f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x131814778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13084f910 '__clang_svint8x2_t'
|-TypedefDecl 0x1318147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13084f930 '__clang_svint16x2_t'
|-TypedefDecl 0x131814848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13084f950 '__clang_svint32x2_t'
|-TypedefDecl 0x1318148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13084f970 '__clang_svint64x2_t'
|-TypedefDecl 0x131814918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13084f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x131814980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13084f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1318149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13084f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131814a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13084f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x131814ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13084fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131814b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13084fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131814b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13084fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x131814bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13084fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131814c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13084fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x131814cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13084fab0 '__clang_svint16x3_t'
|-TypedefDecl 0x131814d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13084fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x131814d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13084faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x131814df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13084fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x131814e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13084fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x131814ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13084fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x131814f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13084fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x131814f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13084fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131815400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13084fbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131815468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13084fbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1318154d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13084fbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131815538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13084fc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1318155a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13084fc30 '__clang_svint16x4_t'
|-TypedefDecl 0x131815608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13084fc50 '__clang_svint32x4_t'
|-TypedefDecl 0x131815670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13084fc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1318156d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13084fc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x131815740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13084fcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1318157a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13084fcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131815810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13084fcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131815878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13084fd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1318158e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13084fd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131815948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13084fd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1318159b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13084fd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131815a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13084fd90 '__SVBool_t'
|-TypedefDecl 0x131815a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13084fdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x131815ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
