TranslationUnitDecl 0x14404c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14404d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14404c9d0 '__int128'
|-TypedefDecl 0x14404d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14404c9f0 'unsigned __int128'
|-TypedefDecl 0x14411d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14411ce00 'struct __NSConstantString_tag'
|   `-Record 0x14404d380 '__NSConstantString_tag'
|-TypedefDecl 0x14411d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14404cb90 '__SVInt8_t'
|-TypedefDecl 0x14411d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14404cbb0 '__SVInt16_t'
|-TypedefDecl 0x14411d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14404cbd0 '__SVInt32_t'
|-TypedefDecl 0x14411d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14404cbf0 '__SVInt64_t'
|-TypedefDecl 0x14411d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14404cc10 '__SVUint8_t'
|-TypedefDecl 0x14411d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14404cc30 '__SVUint16_t'
|-TypedefDecl 0x14411d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14404cc50 '__SVUint32_t'
|-TypedefDecl 0x14411d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14404cc70 '__SVUint64_t'
|-TypedefDecl 0x14411d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14404cc90 '__SVFloat16_t'
|-TypedefDecl 0x14411d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14404ccb0 '__SVFloat32_t'
|-TypedefDecl 0x14411d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14404ccd0 '__SVFloat64_t'
|-TypedefDecl 0x14411d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
