TranslationUnitDecl 0x11f845c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f846ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8461d0 '__int128'
|-TypedefDecl 0x11f846b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8461f0 'unsigned __int128'
|-TypedefDecl 0x11f916830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f916600 'struct __NSConstantString_tag'
|   `-Record 0x11f846b80 '__NSConstantString_tag'
|-TypedefDecl 0x11f916898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f846390 '__SVInt8_t'
|-TypedefDecl 0x11f916900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8463b0 '__SVInt16_t'
|-TypedefDecl 0x11f916968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8463d0 '__SVInt32_t'
|-TypedefDecl 0x11f9169d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8463f0 '__SVInt64_t'
|-TypedefDecl 0x11f916a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f846410 '__SVUint8_t'
|-TypedefDecl 0x11f916aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f846430 '__SVUint16_t'
|-TypedefDecl 0x11f916b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f846450 '__SVUint32_t'
|-TypedefDecl 0x11f916b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f846470 '__SVUint64_t'
|-TypedefDecl 0x11f916bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f846490 '__SVFloat16_t'
|-TypedefDecl 0x11f916c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8464b0 '__SVFloat32_t'
|-TypedefDecl 0x11f916ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8464d0 '__SVFloat64_t'
|-TypedefDecl 0x11f916d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8464f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f916d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f846510 '__clang_svint8x2_t'
|-TypedefDecl 0x11f916de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f846530 '__clang_svint16x2_t'
|-TypedefDecl 0x11f916e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f846550 '__clang_svint32x2_t'
|-TypedefDecl 0x11f916eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f846570 '__clang_svint64x2_t'
|-TypedefDecl 0x11f916f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f846590 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f916f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f8465b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f916fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f8465d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f917050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f8465f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f9170b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f846610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f917120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f846630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f917188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f846650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f9171f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f846670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f917258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f846690 '__clang_svint8x3_t'
|-TypedefDecl 0x11f9172c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f8466b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f917328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f8466d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f917390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f8466f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f9173f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f846710 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f917460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f846730 '__clang_svuint16x3_t'
