TranslationUnitDecl 0x12103d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12103e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12103ddd0 '__int128'
|-TypedefDecl 0x12103e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12103ddf0 'unsigned __int128'
|-TypedefDecl 0x12110e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12110e200 'struct __NSConstantString_tag'
|   `-Record 0x12103e780 '__NSConstantString_tag'
|-TypedefDecl 0x12110e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12103df90 '__SVInt8_t'
|-TypedefDecl 0x12110e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12103dfb0 '__SVInt16_t'
|-TypedefDecl 0x12110e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12103dfd0 '__SVInt32_t'
|-TypedefDecl 0x12110e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12103dff0 '__SVInt64_t'
|-TypedefDecl 0x12110e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12103e010 '__SVUint8_t'
|-TypedefDecl 0x12110e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12103e030 '__SVUint16_t'
|-TypedefDecl 0x12110e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12103e050 '__SVUint32_t'
|-TypedefDecl 0x12110e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12103e070 '__SVUint64_t'
|-TypedefDecl 0x12110e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12103e090 '__SVFloat16_t'
|-TypedefDecl 0x12110e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12103e0b0 '__SVFloat32_t'
|-TypedefDecl 0x12110e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12103e0d0 '__SVFloat64_t'
|-TypedefDecl 0x12110e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12103e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12110e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12103e110 '__clang_svint8x2_t'
|-TypedefDecl 0x12110e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12103e130 '__clang_svint16x2_t'
|-TypedefDecl 0x12110ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12103e150 '__clang_svint32x2_t'
|-TypedefDecl 0x12110eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12103e170 '__clang_svint64x2_t'
|-TypedefDecl 0x12110eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12103e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12110eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12103e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12110ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12103e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12110ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12103e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12110ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12103e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12110ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12103e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12110ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12103e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12110edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12103e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12110ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12103e290 '__clang_svint8x3_t'
|-TypedefDecl 0x12110eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12103e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12110ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12103e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12110ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12103e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12110eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12103e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12110f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12103e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12110f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12103e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12110f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12103e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12110f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12103e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12110fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12103e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12110fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12103e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12110fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12103e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12110fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12103e410 '__clang_svint8x4_t'
|-TypedefDecl 0x12110fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12103e430 '__clang_svint16x4_t'
|-TypedefDecl 0x12110fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12103e450 '__clang_svint32x4_t'
|-TypedefDecl 0x12110fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12103e470 '__clang_svint64x4_t'
|-TypedefDecl 0x12110fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12103e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12110fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12103e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12110fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12103e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12110fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12103e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12110fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12103e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12110fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12103e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12110ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12103e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12110ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12103e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121110018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12103e590 '__SVBool_t'
|-TypedefDecl 0x121110080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12103e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1211100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12103e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121110150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12103e5f0 '__SVCount_t'
|-TypedefDecl 0x1211101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1211101b0 'char *'
|   `-BuiltinType 0x12103d8b0 'char'
`-TypedefDecl 0x121110268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1211101b0 'char *'
    `-BuiltinType 0x12103d8b0 'char'
