TranslationUnitDecl 0x12903ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12903fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12903f3d0 '__int128'
|-TypedefDecl 0x12903fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12903f3f0 'unsigned __int128'
|-TypedefDecl 0x12910fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12910f800 'struct __NSConstantString_tag'
|   `-Record 0x12903fd80 '__NSConstantString_tag'
|-TypedefDecl 0x12910fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12903f590 '__SVInt8_t'
|-TypedefDecl 0x12910fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12903f5b0 '__SVInt16_t'
|-TypedefDecl 0x12910fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12903f5d0 '__SVInt32_t'
|-TypedefDecl 0x12910fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12903f5f0 '__SVInt64_t'
|-TypedefDecl 0x12910fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12903f610 '__SVUint8_t'
|-TypedefDecl 0x12910fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12903f630 '__SVUint16_t'
|-TypedefDecl 0x12910fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12903f650 '__SVUint32_t'
|-TypedefDecl 0x12910fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12903f670 '__SVUint64_t'
|-TypedefDecl 0x12910fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12903f690 '__SVFloat16_t'
|-TypedefDecl 0x12910fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12903f6b0 '__SVFloat32_t'
|-TypedefDecl 0x12910fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12903f6d0 '__SVFloat64_t'
|-TypedefDecl 0x12910ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12903f6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12910ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12903f710 '__clang_svint8x2_t'
|-TypedefDecl 0x12910ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12903f730 '__clang_svint16x2_t'
|-TypedefDecl 0x129110048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12903f750 '__clang_svint32x2_t'
|-TypedefDecl 0x1291100b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12903f770 '__clang_svint64x2_t'
|-TypedefDecl 0x129110118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12903f790 '__clang_svuint8x2_t'
