TranslationUnitDecl 0x13f842008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f842eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f8425d0 '__int128'
|-TypedefDecl 0x13f842f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f8425f0 'unsigned __int128'
|-TypedefDecl 0x14100da30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14100d800 'struct __NSConstantString_tag'
|   `-Record 0x13f842f80 '__NSConstantString_tag'
|-TypedefDecl 0x14100da98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f842790 '__SVInt8_t'
|-TypedefDecl 0x14100db00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f8427b0 '__SVInt16_t'
|-TypedefDecl 0x14100db68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f8427d0 '__SVInt32_t'
|-TypedefDecl 0x14100dbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f8427f0 '__SVInt64_t'
|-TypedefDecl 0x14100dc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f842810 '__SVUint8_t'
|-TypedefDecl 0x14100dca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f842830 '__SVUint16_t'
|-TypedefDecl 0x14100dd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f842850 '__SVUint32_t'
|-TypedefDecl 0x14100dd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f842870 '__SVUint64_t'
|-TypedefDecl 0x14100ddd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f842890 '__SVFloat16_t'
|-TypedefDecl 0x14100de40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f8428b0 '__SVFloat32_t'
|-TypedefDecl 0x14100dea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f8428d0 '__SVFloat64_t'
|-TypedefDecl 0x14100df10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f8428f0 '__SVBfloat16_t'
|-TypedefDecl 0x14100df78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f842910 '__clang_svint8x2_t'
|-TypedefDecl 0x14100dfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f842930 '__clang_svint16x2_t'
|-TypedefDecl 0x14100e048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f842950 '__clang_svint32x2_t'
|-TypedefDecl 0x14100e0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f842970 '__clang_svint64x2_t'
|-TypedefDecl 0x14100e118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f842990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100e180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f8429b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100e1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f8429d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100e250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f8429f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100e2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f842a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100e320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f842a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100e388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f842a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100e3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f842a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100e458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f842a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14100e4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f842ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100e528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f842ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100e590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f842af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100e5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
