TranslationUnitDecl 0x12d038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0393d0 '__int128'
|-TypedefDecl 0x12d039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0393f0 'unsigned __int128'
|-TypedefDecl 0x12d109a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d109800 'struct __NSConstantString_tag'
|   `-Record 0x12d039d80 '__NSConstantString_tag'
|-TypedefDecl 0x12d109a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d039590 '__SVInt8_t'
|-TypedefDecl 0x12d109b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0395b0 '__SVInt16_t'
|-TypedefDecl 0x12d109b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0395d0 '__SVInt32_t'
|-TypedefDecl 0x12d109bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0395f0 '__SVInt64_t'
|-TypedefDecl 0x12d109c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d039610 '__SVUint8_t'
|-TypedefDecl 0x12d109ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d039630 '__SVUint16_t'
|-TypedefDecl 0x12d109d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d039650 '__SVUint32_t'
|-TypedefDecl 0x12d109d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d039670 '__SVUint64_t'
|-TypedefDecl 0x12d109dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d039690 '__SVFloat16_t'
|-TypedefDecl 0x12d109e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0396b0 '__SVFloat32_t'
|-TypedefDecl 0x12d109ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0396d0 '__SVFloat64_t'
|-TypedefDecl 0x12d109f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0396f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d109f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d039710 '__clang_svint8x2_t'
|-TypedefDecl 0x12d109fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d039730 '__clang_svint16x2_t'
|-TypedefDecl 0x12d10a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d039750 '__clang_svint32x2_t'
|-TypedefDecl 0x12d10a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d039770 '__clang_svint64x2_t'
|-TypedefDecl 0x12d10a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d10a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d0397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d10a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d0397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d10a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d0397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d10a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d10a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d10a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d10a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d10a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d039890 '__clang_svint8x3_t'
|-TypedefDecl 0x12d10a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d0398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d10a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d0398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d10a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
