TranslationUnitDecl 0x14d849a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d849fd0 '__int128'
|-TypedefDecl 0x14d84a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d849ff0 'unsigned __int128'
|-TypedefDecl 0x14e80a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e80a200 'struct __NSConstantString_tag'
|   `-Record 0x14d84a980 '__NSConstantString_tag'
|-TypedefDecl 0x14e80a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d84a190 '__SVInt8_t'
|-TypedefDecl 0x14e80a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d84a1b0 '__SVInt16_t'
|-TypedefDecl 0x14e80a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d84a1d0 '__SVInt32_t'
|-TypedefDecl 0x14e80a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d84a1f0 '__SVInt64_t'
|-TypedefDecl 0x14e80a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d84a210 '__SVUint8_t'
|-TypedefDecl 0x14e80a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d84a230 '__SVUint16_t'
|-TypedefDecl 0x14e80a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d84a250 '__SVUint32_t'
|-TypedefDecl 0x14e80a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d84a270 '__SVUint64_t'
|-TypedefDecl 0x14e80a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d84a290 '__SVFloat16_t'
|-TypedefDecl 0x14e80a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d84a2b0 '__SVFloat32_t'
|-TypedefDecl 0x14e80a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d84a2d0 '__SVFloat64_t'
|-TypedefDecl 0x14e80a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d84a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e80a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d84a310 '__clang_svint8x2_t'
|-TypedefDecl 0x14e80a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d84a330 '__clang_svint16x2_t'
|-TypedefDecl 0x14e80aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d84a350 '__clang_svint32x2_t'
|-TypedefDecl 0x14e80aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d84a370 '__clang_svint64x2_t'
|-TypedefDecl 0x14e80ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d84a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e80ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d84a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e80abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d84a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e80ac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d84a3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e80acb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d84a410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e80ad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d84a430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e80ad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d84a450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e80adf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d84a470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e80ae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d84a490 '__clang_svint8x3_t'
