TranslationUnitDecl 0x13f83e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f83f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f83edd0 '__int128'
|-TypedefDecl 0x13f83f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f83edf0 'unsigned __int128'
|-TypedefDecl 0x13f01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f01d600 'struct __NSConstantString_tag'
|   `-Record 0x13f83f780 '__NSConstantString_tag'
|-TypedefDecl 0x13f01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f83ef90 '__SVInt8_t'
|-TypedefDecl 0x13f01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f83efb0 '__SVInt16_t'
|-TypedefDecl 0x13f01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f83efd0 '__SVInt32_t'
|-TypedefDecl 0x13f01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f83eff0 '__SVInt64_t'
|-TypedefDecl 0x13f01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f83f010 '__SVUint8_t'
|-TypedefDecl 0x13f01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f83f030 '__SVUint16_t'
|-TypedefDecl 0x13f01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f83f050 '__SVUint32_t'
|-TypedefDecl 0x13f01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f83f070 '__SVUint64_t'
|-TypedefDecl 0x13f01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f83f090 '__SVFloat16_t'
|-TypedefDecl 0x13f01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f83f0b0 '__SVFloat32_t'
|-TypedefDecl 0x13f01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f83f0d0 '__SVFloat64_t'
|-TypedefDecl 0x13f01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f83f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f83f110 '__clang_svint8x2_t'
|-TypedefDecl 0x13f01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
