TranslationUnitDecl 0x13784ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13784d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13784cfd0 '__int128'
|-TypedefDecl 0x13784d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13784cff0 'unsigned __int128'
|-TypedefDecl 0x14080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14080bc00 'struct __NSConstantString_tag'
|   `-Record 0x13784d980 '__NSConstantString_tag'
|-TypedefDecl 0x14080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13784d190 '__SVInt8_t'
|-TypedefDecl 0x14080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13784d1b0 '__SVInt16_t'
|-TypedefDecl 0x14080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13784d1d0 '__SVInt32_t'
|-TypedefDecl 0x14080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13784d1f0 '__SVInt64_t'
|-TypedefDecl 0x14080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13784d210 '__SVUint8_t'
|-TypedefDecl 0x14080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13784d230 '__SVUint16_t'
|-TypedefDecl 0x14080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13784d250 '__SVUint32_t'
|-TypedefDecl 0x14080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13784d270 '__SVUint64_t'
|-TypedefDecl 0x14080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13784d290 '__SVFloat16_t'
|-TypedefDecl 0x14080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13784d2b0 '__SVFloat32_t'
|-TypedefDecl 0x14080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13784d2d0 '__SVFloat64_t'
|-TypedefDecl 0x14080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13784d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13784d310 '__clang_svint8x2_t'
|-TypedefDecl 0x14080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13784d330 '__clang_svint16x2_t'
|-TypedefDecl 0x14080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13784d350 '__clang_svint32x2_t'
|-TypedefDecl 0x14080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13784d370 '__clang_svint64x2_t'
|-TypedefDecl 0x14080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
