TranslationUnitDecl 0x137827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378286b8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
| `-BuiltinType 0x137827dd0 '__int128'
|-TypedefDecl 0x137828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137827df0 'unsigned __int128'
|-TypedefDecl 0x1378f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1378f8200 'struct __NSConstantString_tag'
|   `-Record 0x137828780 '__NSConstantString_tag'
|-TypedefDecl 0x1378f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137827f90 '__SVInt8_t'
|-TypedefDecl 0x1378f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137827fb0 '__SVInt16_t'
|-TypedefDecl 0x1378f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137827fd0 '__SVInt32_t'
|-TypedefDecl 0x1378f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137827ff0 '__SVInt64_t'
|-TypedefDecl 0x1378f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137828010 '__SVUint8_t'
|-TypedefDecl 0x1378f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137828030 '__SVUint16_t'
|-TypedefDecl 0x1378f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137828050 '__SVUint32_t'
|-TypedefDecl 0x1378f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137828070 '__SVUint64_t'
|-TypedefDecl 0x1378f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137828090 '__SVFloat16_t'
|-TypedefDecl 0x1378f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378280b0 '__SVFloat32_t'
|-TypedefDecl 0x1378f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378280d0 '__SVFloat64_t'
|-TypedefDecl 0x1378f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378280f0 '__SVBfloat16_t'
|-TypedefDecl 0x1378f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137828110 '__clang_svint8x2_t'
|-TypedefDecl 0x1378f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137828130 '__clang_svint16x2_t'
|-TypedefDecl 0x1378f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137828150 '__clang_svint32x2_t'
|-TypedefDecl 0x1378f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137828170 '__clang_svint64x2_t'
|-TypedefDecl 0x1378f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1378f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1378f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1378f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1378f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1378f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1378f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1378f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1378f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137828290 '__clang_svint8x3_t'
|-TypedefDecl 0x1378f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1378f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1378f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1378f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1378f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1378f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1378f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1378f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1378f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1378f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1378f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1378f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137828410 '__clang_svint8x4_t'
|-TypedefDecl 0x1378f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137828430 '__clang_svint16x4_t'
|-TypedefDecl 0x1378f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137828450 '__clang_svint32x4_t'
|-TypedefDecl 0x1378f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137828470 '__clang_svint64x4_t'
|-TypedefDecl 0x1378f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1378f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1378f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1378f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378284f0 '__clang_svuint64x4_t'
