TranslationUnitDecl 0x14b037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0375d0 '__int128'
|-TypedefDecl 0x14b037f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0375f0 'unsigned __int128'
|-TypedefDecl 0x14c04e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c04e200 'struct __NSConstantString_tag'
|   `-Record 0x14b037f80 '__NSConstantString_tag'
|-TypedefDecl 0x14c04e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b037790 '__SVInt8_t'
|-TypedefDecl 0x14c04e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b0377b0 '__SVInt16_t'
|-TypedefDecl 0x14c04e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b0377d0 '__SVInt32_t'
|-TypedefDecl 0x14c04e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b0377f0 '__SVInt64_t'
|-TypedefDecl 0x14c04e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b037810 '__SVUint8_t'
|-TypedefDecl 0x14c04e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b037830 '__SVUint16_t'
|-TypedefDecl 0x14c04e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b037850 '__SVUint32_t'
|-TypedefDecl 0x14c04e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b037870 '__SVUint64_t'
|-TypedefDecl 0x14c04e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b037890 '__SVFloat16_t'
|-TypedefDecl 0x14c04e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b0378b0 '__SVFloat32_t'
|-TypedefDecl 0x14c04e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b0378d0 '__SVFloat64_t'
|-TypedefDecl 0x14c04e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b0378f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c04e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b037910 '__clang_svint8x2_t'
|-TypedefDecl 0x14c04e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b037930 '__clang_svint16x2_t'
|-TypedefDecl 0x14c04ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b037950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c04eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b037970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c04eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b037990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c04eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b0379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c04ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c04ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c04ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b037a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c04ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b037a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c04ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b037a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c04edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b037a70 '__clang_svbfloat16x2_t'
