TranslationUnitDecl 0x13e83d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e83deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e83d5d0 '__int128'
|-TypedefDecl 0x13e83df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e83d5f0 'unsigned __int128'
|-TypedefDecl 0x13e013030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e012e00 'struct __NSConstantString_tag'
|   `-Record 0x13e83df80 '__NSConstantString_tag'
|-TypedefDecl 0x13e013098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e83d790 '__SVInt8_t'
|-TypedefDecl 0x13e013100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e83d7b0 '__SVInt16_t'
|-TypedefDecl 0x13e013168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e83d7d0 '__SVInt32_t'
|-TypedefDecl 0x13e0131d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e83d7f0 '__SVInt64_t'
|-TypedefDecl 0x13e013238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e83d810 '__SVUint8_t'
|-TypedefDecl 0x13e0132a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e83d830 '__SVUint16_t'
|-TypedefDecl 0x13e013308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e83d850 '__SVUint32_t'
|-TypedefDecl 0x13e013370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e83d870 '__SVUint64_t'
|-TypedefDecl 0x13e0133d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e83d890 '__SVFloat16_t'
|-TypedefDecl 0x13e013440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
