TranslationUnitDecl 0x14a824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a824fd0 '__int128'
|-TypedefDecl 0x14a825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a824ff0 'unsigned __int128'
|-TypedefDecl 0x14a874a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a874800 'struct __NSConstantString_tag'
|   `-Record 0x14a825980 '__NSConstantString_tag'
|-TypedefDecl 0x14a874a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a825190 '__SVInt8_t'
|-TypedefDecl 0x14a874b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8251b0 '__SVInt16_t'
|-TypedefDecl 0x14a874b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8251d0 '__SVInt32_t'
|-TypedefDecl 0x14a874bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8251f0 '__SVInt64_t'
|-TypedefDecl 0x14a874c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a825210 '__SVUint8_t'
|-TypedefDecl 0x14a874ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a825230 '__SVUint16_t'
|-TypedefDecl 0x14a874d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a825250 '__SVUint32_t'
|-TypedefDecl 0x14a874d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a825270 '__SVUint64_t'
|-TypedefDecl 0x14a874dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a825290 '__SVFloat16_t'
|-TypedefDecl 0x14a874e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a8252b0 '__SVFloat32_t'
|-TypedefDecl 0x14a874ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a8252d0 '__SVFloat64_t'
|-TypedefDecl 0x14a874f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a8252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a874f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a825310 '__clang_svint8x2_t'
|-TypedefDecl 0x14a874fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a825330 '__clang_svint16x2_t'
|-TypedefDecl 0x14a875048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a825350 '__clang_svint32x2_t'
|-TypedefDecl 0x14a8750b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a825370 '__clang_svint64x2_t'
|-TypedefDecl 0x14a875118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a875180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a8253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a8751e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a8253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a875250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
