TranslationUnitDecl 0x14b04e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b04f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b04ebd0 '__int128'
|-TypedefDecl 0x14b04f528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b04ebf0 'unsigned __int128'
|-TypedefDecl 0x14b07d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b07d400 'struct __NSConstantString_tag'
|   `-Record 0x14b04f580 '__NSConstantString_tag'
|-TypedefDecl 0x14b07d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b04ed90 '__SVInt8_t'
|-TypedefDecl 0x14b07d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b04edb0 '__SVInt16_t'
|-TypedefDecl 0x14b07d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b04edd0 '__SVInt32_t'
|-TypedefDecl 0x14b07d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b04edf0 '__SVInt64_t'
|-TypedefDecl 0x14b07d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b04ee10 '__SVUint8_t'
|-TypedefDecl 0x14b07d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b04ee30 '__SVUint16_t'
|-TypedefDecl 0x14b07d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b04ee50 '__SVUint32_t'
|-TypedefDecl 0x14b07d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b04ee70 '__SVUint64_t'
|-TypedefDecl 0x14b07d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b04ee90 '__SVFloat16_t'
|-TypedefDecl 0x14b07da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b04eeb0 '__SVFloat32_t'
|-TypedefDecl 0x14b07daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b04eed0 '__SVFloat64_t'
|-TypedefDecl 0x14b07db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b04eef0 '__SVBfloat16_t'
|-TypedefDecl 0x14b07db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b04ef10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b07dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b04ef30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b07dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b04ef50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b07dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b04ef70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b07dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b04ef90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b07dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
