TranslationUnitDecl 0x12a828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8285d0 '__int128'
|-TypedefDecl 0x12a828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8285f0 'unsigned __int128'
|-TypedefDecl 0x12a8f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a8f8a00 'struct __NSConstantString_tag'
|   `-Record 0x12a828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12a8f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a828790 '__SVInt8_t'
|-TypedefDecl 0x12a8f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8287b0 '__SVInt16_t'
|-TypedefDecl 0x12a8f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8287d0 '__SVInt32_t'
|-TypedefDecl 0x12a8f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8287f0 '__SVInt64_t'
|-TypedefDecl 0x12a8f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a828810 '__SVUint8_t'
|-TypedefDecl 0x12a8f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a828830 '__SVUint16_t'
|-TypedefDecl 0x12a8f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a828850 '__SVUint32_t'
|-TypedefDecl 0x12a8f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a828870 '__SVUint64_t'
|-TypedefDecl 0x12a8f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a828890 '__SVFloat16_t'
|-TypedefDecl 0x12a8f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8288b0 '__SVFloat32_t'
|-TypedefDecl 0x12a8f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8288d0 '__SVFloat64_t'
|-TypedefDecl 0x12a8f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a8f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12a8f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12a8f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12a8f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12a8f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a828d90 '__SVBool_t'
|-TypedefDecl 0x12a8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a828df0 '__SVCount_t'
|-TypedefDecl 0x12a8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a8fa9b0 'char *'
|   `-BuiltinType 0x12a8280b0 'char'
|-TypedefDecl 0x12a8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a8fa9b0 'char *'
|   `-BuiltinType 0x12a8280b0 'char'
`-FunctionDecl 0x129808cd8 <dataset_diviso_filec/func20338_vuln.c:1:1, line:8:1> line:1:10 invalid Curl_build_unencoding_stack 'int (struct Curl_easy *, const char *, int)'
  |-ParmVarDecl 0x12a8fb068 <col:38, col:56> col:56 used data 'struct Curl_easy *'
  |-ParmVarDecl 0x12a8fb0e8 <line:2:38, col:50> col:50 used enclist 'const char *'
  |-ParmVarDecl 0x12a8fb168 <col:59, col:63> col:63 used maybechunked 'int'
  `-CompoundStmt 0x129808f30 <line:3:1, line:8:1>
    |-CStyleCastExpr 0x129808de0 <line:4:3, col:10> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x129808dc8 <col:10> 'struct Curl_easy *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x129808d98 <col:10> 'struct Curl_easy *' lvalue ParmVar 0x12a8fb068 'data' 'struct Curl_easy *'
    |-CStyleCastExpr 0x129808e50 <line:5:3, col:10> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x129808e38 <col:10> 'const char *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x129808e08 <col:10> 'const char *' lvalue ParmVar 0x12a8fb0e8 'enclist' 'const char *'
    |-CStyleCastExpr 0x129808ec0 <line:6:3, col:10> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x129808ea8 <col:10> 'int' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x129808e78 <col:10> 'int' lvalue ParmVar 0x12a8fb168 'maybechunked' 'int'
    `-ReturnStmt 0x129808f20 <line:7:3, col:10>
      `-RecoveryExpr 0x129808f00 <col:10> '<dependent type>' contains-errors lvalue
