TranslationUnitDecl 0x12a821008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a821eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8215d0 '__int128'
|-TypedefDecl 0x12a821f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8215f0 'unsigned __int128'
|-TypedefDecl 0x12b8bf430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b8bf200 'struct __NSConstantString_tag'
|   `-Record 0x12a821f80 '__NSConstantString_tag'
|-TypedefDecl 0x12b8bf498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a821790 '__SVInt8_t'
|-TypedefDecl 0x12b8bf500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8217b0 '__SVInt16_t'
|-TypedefDecl 0x12b8bf568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8217d0 '__SVInt32_t'
|-TypedefDecl 0x12b8bf5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8217f0 '__SVInt64_t'
|-TypedefDecl 0x12b8bf638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a821810 '__SVUint8_t'
|-TypedefDecl 0x12b8bf6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a821830 '__SVUint16_t'
|-TypedefDecl 0x12b8bf708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a821850 '__SVUint32_t'
|-TypedefDecl 0x12b8bf770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a821870 '__SVUint64_t'
|-TypedefDecl 0x12b8bf7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a821890 '__SVFloat16_t'
|-TypedefDecl 0x12b8bf840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8218b0 '__SVFloat32_t'
|-TypedefDecl 0x12b8bf8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8218d0 '__SVFloat64_t'
|-TypedefDecl 0x12b8bf910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8218f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b8bf978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a821910 '__clang_svint8x2_t'
|-TypedefDecl 0x12b8bf9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a821930 '__clang_svint16x2_t'
|-TypedefDecl 0x12b8bfa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a821950 '__clang_svint32x2_t'
|-TypedefDecl 0x12b8bfab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a821970 '__clang_svint64x2_t'
|-TypedefDecl 0x12b8bfb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a821990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b8bfb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8219b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b8bfbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8219d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b8bfc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8219f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b8bfcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a821a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b8bfd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a821a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b8bfd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a821a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b8bfdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a821a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b8bfe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a821a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b8bfec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a821ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b8bff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a821ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b8bff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a821af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b8bfff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a821b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b8c0060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a821b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b8c00c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a821b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b8c0130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a821b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b8c0198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a821b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b8c0a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a821bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b8c0a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a821bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b8c0ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a821bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b8c0b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a821c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b8c0ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a821c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b8c0c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a821c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b8c0c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a821c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b8c0cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a821c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b8c0d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a821cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b8c0da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a821cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b8c0e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
