TranslationUnitDecl 0x14602b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14602beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14602b5d0 '__int128'
|-TypedefDecl 0x14602bf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14602b5f0 'unsigned __int128'
|-TypedefDecl 0x146017630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146017400 'struct __NSConstantString_tag'
|   `-Record 0x14602bf80 '__NSConstantString_tag'
|-TypedefDecl 0x146017698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14602b790 '__SVInt8_t'
|-TypedefDecl 0x146017700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14602b7b0 '__SVInt16_t'
|-TypedefDecl 0x146017768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14602b7d0 '__SVInt32_t'
|-TypedefDecl 0x1460177d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14602b7f0 '__SVInt64_t'
|-TypedefDecl 0x146017838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14602b810 '__SVUint8_t'
|-TypedefDecl 0x1460178a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14602b830 '__SVUint16_t'
|-TypedefDecl 0x146017908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14602b850 '__SVUint32_t'
|-TypedefDecl 0x146017970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14602b870 '__SVUint64_t'
|-TypedefDecl 0x1460179d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14602b890 '__SVFloat16_t'
|-TypedefDecl 0x146017a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14602b8b0 '__SVFloat32_t'
|-TypedefDecl 0x146017aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14602b8d0 '__SVFloat64_t'
|-TypedefDecl 0x146017b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14602b8f0 '__SVBfloat16_t'
|-TypedefDecl 0x146017b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14602b910 '__clang_svint8x2_t'
|-TypedefDecl 0x146017be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
