TranslationUnitDecl 0x14d04cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d04dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d04d1d0 '__int128'
|-TypedefDecl 0x14d04db28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d04d1f0 'unsigned __int128'
|-TypedefDecl 0x14d102030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d101e00 'struct __NSConstantString_tag'
|   `-Record 0x14d04db80 '__NSConstantString_tag'
|-TypedefDecl 0x14d102098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d04d390 '__SVInt8_t'
|-TypedefDecl 0x14d102100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d04d3b0 '__SVInt16_t'
|-TypedefDecl 0x14d102168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d04d3d0 '__SVInt32_t'
|-TypedefDecl 0x14d1021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d04d3f0 '__SVInt64_t'
|-TypedefDecl 0x14d102238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d04d410 '__SVUint8_t'
|-TypedefDecl 0x14d1022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d04d430 '__SVUint16_t'
|-TypedefDecl 0x14d102308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d04d450 '__SVUint32_t'
|-TypedefDecl 0x14d102370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d04d470 '__SVUint64_t'
|-TypedefDecl 0x14d1023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d04d490 '__SVFloat16_t'
|-TypedefDecl 0x14d102440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d04d4b0 '__SVFloat32_t'
|-TypedefDecl 0x14d1024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d04d4d0 '__SVFloat64_t'
|-TypedefDecl 0x14d102510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d04d4f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d102578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d04d510 '__clang_svint8x2_t'
|-TypedefDecl 0x14d1025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d04d530 '__clang_svint16x2_t'
|-TypedefDecl 0x14d102648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d04d550 '__clang_svint32x2_t'
|-TypedefDecl 0x14d1026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d04d570 '__clang_svint64x2_t'
|-TypedefDecl 0x14d102718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d04d590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d102780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d04d5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d1027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d04d5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d102850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d04d5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d1028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d04d610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d102920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d04d630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d102988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d04d650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d1029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d04d670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d102a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d04d690 '__clang_svint8x3_t'
|-TypedefDecl 0x14d102ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d04d6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d102b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d04d6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d102b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d04d6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d102bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d04d710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d102c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d04d730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d102cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d04d750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d102d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d04d770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d102d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d04d790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d103600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d04d7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d103668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d04d7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d1036d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d04d7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d103738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d04d810 '__clang_svint8x4_t'
|-TypedefDecl 0x14d1037a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d04d830 '__clang_svint16x4_t'
|-TypedefDecl 0x14d103808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d04d850 '__clang_svint32x4_t'
|-TypedefDecl 0x14d103870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d04d870 '__clang_svint64x4_t'
|-TypedefDecl 0x14d1038d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d04d890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d103940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d04d8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d1039a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d04d8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d103a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d04d8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d103a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d04d910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d103ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d04d930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d103b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d04d950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d103bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d04d970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d103c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d04d990 '__SVBool_t'
|-TypedefDecl 0x14d103c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d04d9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d103ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d04d9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d103d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d04d9f0 '__SVCount_t'
|-TypedefDecl 0x14d103df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d103db0 'char *'
|   `-BuiltinType 0x14d04ccb0 'char'
`-TypedefDecl 0x14d103e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14d103db0 'char *'
    `-BuiltinType 0x14d04ccb0 'char'
