TranslationUnitDecl 0x14e84a608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e84b4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e84abd0 '__int128'
|-TypedefDecl 0x14e84b528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e84abf0 'unsigned __int128'
|-TypedefDecl 0x14e91b230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e91b000 'struct __NSConstantString_tag'
|   `-Record 0x14e84b580 '__NSConstantString_tag'
|-TypedefDecl 0x14e91b298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e84ad90 '__SVInt8_t'
|-TypedefDecl 0x14e91b300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e84adb0 '__SVInt16_t'
|-TypedefDecl 0x14e91b368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e84add0 '__SVInt32_t'
|-TypedefDecl 0x14e91b3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e84adf0 '__SVInt64_t'
|-TypedefDecl 0x14e91b438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e84ae10 '__SVUint8_t'
|-TypedefDecl 0x14e91b4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e84ae30 '__SVUint16_t'
|-TypedefDecl 0x14e91b508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e84ae50 '__SVUint32_t'
|-TypedefDecl 0x14e91b570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e84ae70 '__SVUint64_t'
|-TypedefDecl 0x14e91b5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e84ae90 '__SVFloat16_t'
|-TypedefDecl 0x14e91b640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e84aeb0 '__SVFloat32_t'
|-TypedefDecl 0x14e91b6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e84aed0 '__SVFloat64_t'
|-TypedefDecl 0x14e91b710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e84aef0 '__SVBfloat16_t'
|-TypedefDecl 0x14e91b778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e84af10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e91b7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e84af30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e91b848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e84af50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e91b8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e84af70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e91b918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e84af90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e91b980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e84afb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e91b9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e84afd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e91ba50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e84aff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e91bab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e84b010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e91bb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e84b030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e91bb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e84b050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e91bbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e84b070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e91bc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e84b090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e91bcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e84b0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e91bd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e84b0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e91bd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e84b0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e91bdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e84b110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e91be60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e84b130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e91bec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
