TranslationUnitDecl 0x14d84de08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84ecb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d84e3d0 '__int128'
|-TypedefDecl 0x14d84ed28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d84e3f0 'unsigned __int128'
|-TypedefDecl 0x14d91ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d91e800 'struct __NSConstantString_tag'
|   `-Record 0x14d84ed80 '__NSConstantString_tag'
|-TypedefDecl 0x14d91ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d84e590 '__SVInt8_t'
|-TypedefDecl 0x14d91eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d84e5b0 '__SVInt16_t'
|-TypedefDecl 0x14d91eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d84e5d0 '__SVInt32_t'
|-TypedefDecl 0x14d91ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d84e5f0 '__SVInt64_t'
|-TypedefDecl 0x14d91ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d84e610 '__SVUint8_t'
|-TypedefDecl 0x14d91eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d84e630 '__SVUint16_t'
|-TypedefDecl 0x14d91ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d84e650 '__SVUint32_t'
|-TypedefDecl 0x14d91ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d84e670 '__SVUint64_t'
|-TypedefDecl 0x14d91edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d84e690 '__SVFloat16_t'
|-TypedefDecl 0x14d91ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d84e6b0 '__SVFloat32_t'
|-TypedefDecl 0x14d91eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d84e6d0 '__SVFloat64_t'
|-TypedefDecl 0x14d91ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d84e6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d91ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d84e710 '__clang_svint8x2_t'
|-TypedefDecl 0x14d91efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d84e730 '__clang_svint16x2_t'
|-TypedefDecl 0x14d91f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d84e750 '__clang_svint32x2_t'
|-TypedefDecl 0x14d91f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d84e770 '__clang_svint64x2_t'
|-TypedefDecl 0x14d91f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d84e790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d91f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d84e7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d91f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d84e7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d91f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d84e7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d91f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d84e810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d91f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d84e830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d91f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d84e850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d91f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d84e870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d91f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d84e890 '__clang_svint8x3_t'
|-TypedefDecl 0x14d91f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d84e8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d91f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d84e8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d91f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d84e8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d91f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d84e910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d91f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d84e930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d91f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d84e950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d91f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d84e970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d91f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d84e990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d920000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d84e9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d920068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d84e9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d9200d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d84e9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d920138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d84ea10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d9201a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d84ea30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d920208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d84ea50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d920270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d84ea70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d9202d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d84ea90 '__clang_svuint8x4_t'
