TranslationUnitDecl 0x12e039a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e03a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e039fd0 '__int128'
|-TypedefDecl 0x12e03a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e039ff0 'unsigned __int128'
|-TypedefDecl 0x12d81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d81d600 'struct __NSConstantString_tag'
|   `-Record 0x12e03a980 '__NSConstantString_tag'
|-TypedefDecl 0x12d81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e03a190 '__SVInt8_t'
|-TypedefDecl 0x12d81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e03a1b0 '__SVInt16_t'
|-TypedefDecl 0x12d81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e03a1d0 '__SVInt32_t'
|-TypedefDecl 0x12d81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e03a1f0 '__SVInt64_t'
|-TypedefDecl 0x12d81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e03a210 '__SVUint8_t'
|-TypedefDecl 0x12d81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e03a230 '__SVUint16_t'
|-TypedefDecl 0x12d81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e03a250 '__SVUint32_t'
|-TypedefDecl 0x12d81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e03a270 '__SVUint64_t'
|-TypedefDecl 0x12d81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e03a290 '__SVFloat16_t'
|-TypedefDecl 0x12d81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e03a2b0 '__SVFloat32_t'
|-TypedefDecl 0x12d81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e03a2d0 '__SVFloat64_t'
|-TypedefDecl 0x12d81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e03a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e03a310 '__clang_svint8x2_t'
|-TypedefDecl 0x12d81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e03a330 '__clang_svint16x2_t'
|-TypedefDecl 0x12d81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e03a350 '__clang_svint32x2_t'
|-TypedefDecl 0x12d81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e03a370 '__clang_svint64x2_t'
|-TypedefDecl 0x12d81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e03a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e03a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e03a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e03a3f0 '__clang_svuint64x2_t'
