TranslationUnitDecl 0x13803a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13803aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13803a5d0 '__int128'
|-TypedefDecl 0x13803af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13803a5f0 'unsigned __int128'
|-TypedefDecl 0x14001d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14001d600 'struct __NSConstantString_tag'
|   `-Record 0x13803af80 '__NSConstantString_tag'
|-TypedefDecl 0x14001d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13803a790 '__SVInt8_t'
|-TypedefDecl 0x14001d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13803a7b0 '__SVInt16_t'
|-TypedefDecl 0x14001d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13803a7d0 '__SVInt32_t'
|-TypedefDecl 0x14001d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13803a7f0 '__SVInt64_t'
|-TypedefDecl 0x14001da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13803a810 '__SVUint8_t'
|-TypedefDecl 0x14001daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13803a830 '__SVUint16_t'
|-TypedefDecl 0x14001db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13803a850 '__SVUint32_t'
|-TypedefDecl 0x14001db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13803a870 '__SVUint64_t'
|-TypedefDecl 0x14001dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13803a890 '__SVFloat16_t'
|-TypedefDecl 0x14001dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13803a8b0 '__SVFloat32_t'
|-TypedefDecl 0x14001dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13803a8d0 '__SVFloat64_t'
|-TypedefDecl 0x14001dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13803a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14001dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13803a910 '__clang_svint8x2_t'
|-TypedefDecl 0x14001dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
