TranslationUnitDecl 0x13d02a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d02aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d02a5d0 '__int128'
|-TypedefDecl 0x13d02af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d02a5f0 'unsigned __int128'
|-TypedefDecl 0x13c81dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c81da00 'struct __NSConstantString_tag'
|   `-Record 0x13d02af80 '__NSConstantString_tag'
|-TypedefDecl 0x13c81dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d02a790 '__SVInt8_t'
|-TypedefDecl 0x13c81dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d02a7b0 '__SVInt16_t'
|-TypedefDecl 0x13c81dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d02a7d0 '__SVInt32_t'
|-TypedefDecl 0x13c81ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d02a7f0 '__SVInt64_t'
|-TypedefDecl 0x13c81de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d02a810 '__SVUint8_t'
|-TypedefDecl 0x13c81dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d02a830 '__SVUint16_t'
|-TypedefDecl 0x13c81df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d02a850 '__SVUint32_t'
|-TypedefDecl 0x13c81df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d02a870 '__SVUint64_t'
|-TypedefDecl 0x13c81dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d02a890 '__SVFloat16_t'
|-TypedefDecl 0x13c81e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d02a8b0 '__SVFloat32_t'
|-TypedefDecl 0x13c81e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d02a8d0 '__SVFloat64_t'
|-TypedefDecl 0x13c81e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d02a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c81e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d02a910 '__clang_svint8x2_t'
|-TypedefDecl 0x13c81e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d02a930 '__clang_svint16x2_t'
|-TypedefDecl 0x13c81e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d02a950 '__clang_svint32x2_t'
|-TypedefDecl 0x13c81e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d02a970 '__clang_svint64x2_t'
|-TypedefDecl 0x13c81e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d02a990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c81e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d02a9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c81e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d02a9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c81e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d02a9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c81e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d02aa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c81e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d02aa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c81e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d02aa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c81e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d02aa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c81e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d02aa90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c81e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d02aab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c81e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d02aad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c81e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d02aaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c81e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d02ab10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c81e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d02ab30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c81e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d02ab50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c81e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d02ab70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c81e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d02ab90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c82f800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d02abb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c82f868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d02abd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c82f8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d02abf0 '__clang_svbfloat16x3_t'
