TranslationUnitDecl 0x13c84c608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c84d4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c84cbd0 '__int128'
|-TypedefDecl 0x13c84d528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c84cbf0 'unsigned __int128'
|-TypedefDecl 0x13f013e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f013c00 'struct __NSConstantString_tag'
|   `-Record 0x13c84d580 '__NSConstantString_tag'
|-TypedefDecl 0x13f013e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c84cd90 '__SVInt8_t'
|-TypedefDecl 0x13f013f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c84cdb0 '__SVInt16_t'
|-TypedefDecl 0x13f013f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c84cdd0 '__SVInt32_t'
|-TypedefDecl 0x13f013fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c84cdf0 '__SVInt64_t'
|-TypedefDecl 0x13f014038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c84ce10 '__SVUint8_t'
|-TypedefDecl 0x13f0140a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c84ce30 '__SVUint16_t'
|-TypedefDecl 0x13f014108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c84ce50 '__SVUint32_t'
|-TypedefDecl 0x13f014170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c84ce70 '__SVUint64_t'
