TranslationUnitDecl 0x12884ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12884bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12884b3d0 '__int128'
|-TypedefDecl 0x12884bd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12884b3f0 'unsigned __int128'
|-TypedefDecl 0x129017430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129017200 'struct __NSConstantString_tag'
|   `-Record 0x12884bd80 '__NSConstantString_tag'
|-TypedefDecl 0x129017498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12884b590 '__SVInt8_t'
|-TypedefDecl 0x129017500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12884b5b0 '__SVInt16_t'
|-TypedefDecl 0x129017568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12884b5d0 '__SVInt32_t'
|-TypedefDecl 0x1290175d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12884b5f0 '__SVInt64_t'
|-TypedefDecl 0x129017638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12884b610 '__SVUint8_t'
|-TypedefDecl 0x1290176a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12884b630 '__SVUint16_t'
|-TypedefDecl 0x129017708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12884b650 '__SVUint32_t'
|-TypedefDecl 0x129017770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12884b670 '__SVUint64_t'
|-TypedefDecl 0x1290177d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12884b690 '__SVFloat16_t'
|-TypedefDecl 0x129017840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12884b6b0 '__SVFloat32_t'
|-TypedefDecl 0x1290178a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12884b6d0 '__SVFloat64_t'
|-TypedefDecl 0x129017910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12884b6f0 '__SVBfloat16_t'
|-TypedefDecl 0x129017978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12884b710 '__clang_svint8x2_t'
|-TypedefDecl 0x1290179e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12884b730 '__clang_svint16x2_t'
|-TypedefDecl 0x129017a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12884b750 '__clang_svint32x2_t'
|-TypedefDecl 0x129017ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12884b770 '__clang_svint64x2_t'
|-TypedefDecl 0x129017b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12884b790 '__clang_svuint8x2_t'
|-TypedefDecl 0x129017b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12884b7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x129017be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12884b7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129017c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12884b7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129017cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12884b810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129017d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12884b830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129017d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12884b850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129017df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12884b870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129017e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12884b890 '__clang_svint8x3_t'
|-TypedefDecl 0x129017ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12884b8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129017f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12884b8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129017f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12884b8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129017ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12884b910 '__clang_svuint8x3_t'
|-TypedefDecl 0x129018060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12884b930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1290180c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12884b950 '__clang_svuint32x3_t'
|-TypedefDecl 0x129018130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12884b970 '__clang_svuint64x3_t'
|-TypedefDecl 0x129018198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12884b990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129018200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12884b9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129018268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12884b9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1290182d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12884b9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129018338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12884ba10 '__clang_svint8x4_t'
|-TypedefDecl 0x1290183a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12884ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x129018408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12884ba50 '__clang_svint32x4_t'
|-TypedefDecl 0x129018470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12884ba70 '__clang_svint64x4_t'
|-TypedefDecl 0x1290184d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12884ba90 '__clang_svuint8x4_t'
|-TypedefDecl 0x129018540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12884bab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1290185a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12884bad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129018610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12884baf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129018678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12884bb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1290186e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12884bb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129018748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12884bb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1290187b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12884bb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129018818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12884bb90 '__SVBool_t'
|-TypedefDecl 0x129018880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12884bbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290188e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12884bbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x129018950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12884bbf0 '__SVCount_t'
|-TypedefDecl 0x1290189f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290189b0 'char *'
|   `-BuiltinType 0x12884aeb0 'char'
|-TypedefDecl 0x129018a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290189b0 'char *'
|   `-BuiltinType 0x12884aeb0 'char'
`-FunctionDecl 0x129018bc8 <dataset_diviso_filec/func1299_vuln.c:1:1, line:7:1> line:1:23 invalid GetPixelChannel 'int (const int *)' static inline
  |-ParmVarDecl 0x129018af0 <col:39, col:52> col:52 invalid magick_restrict 'const int *'
  `-CompoundStmt 0x129018e30 <line:3:1, line:7:1>
