TranslationUnitDecl 0x14c024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c024fd0 '__int128'
|-TypedefDecl 0x14c025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c024ff0 'unsigned __int128'
|-TypedefDecl 0x14c064a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c064800 'struct __NSConstantString_tag'
|   `-Record 0x14c025980 '__NSConstantString_tag'
|-TypedefDecl 0x14c064a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c025190 '__SVInt8_t'
|-TypedefDecl 0x14c064b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0251b0 '__SVInt16_t'
|-TypedefDecl 0x14c064b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0251d0 '__SVInt32_t'
|-TypedefDecl 0x14c064bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0251f0 '__SVInt64_t'
|-TypedefDecl 0x14c064c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c025210 '__SVUint8_t'
|-TypedefDecl 0x14c064ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c025230 '__SVUint16_t'
|-TypedefDecl 0x14c064d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c025250 '__SVUint32_t'
|-TypedefDecl 0x14c064d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c025270 '__SVUint64_t'
|-TypedefDecl 0x14c064dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c025290 '__SVFloat16_t'
|-TypedefDecl 0x14c064e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c0252b0 '__SVFloat32_t'
|-TypedefDecl 0x14c064ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c0252d0 '__SVFloat64_t'
|-TypedefDecl 0x14c064f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c064f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c025310 '__clang_svint8x2_t'
|-TypedefDecl 0x14c064fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c025330 '__clang_svint16x2_t'
