TranslationUnitDecl 0x14d84c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d84c5d0 '__int128'
|-TypedefDecl 0x14d84cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d84c5f0 'unsigned __int128'
|-TypedefDecl 0x14d91cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d91ca00 'struct __NSConstantString_tag'
|   `-Record 0x14d84cf80 '__NSConstantString_tag'
|-TypedefDecl 0x14d91cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d84c790 '__SVInt8_t'
|-TypedefDecl 0x14d91cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d84c7b0 '__SVInt16_t'
|-TypedefDecl 0x14d91cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d84c7d0 '__SVInt32_t'
|-TypedefDecl 0x14d91cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d84c7f0 '__SVInt64_t'
|-TypedefDecl 0x14d91ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d84c810 '__SVUint8_t'
|-TypedefDecl 0x14d91cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d84c830 '__SVUint16_t'
|-TypedefDecl 0x14d91cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d84c850 '__SVUint32_t'
|-TypedefDecl 0x14d91cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d84c870 '__SVUint64_t'
|-TypedefDecl 0x14d91cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d84c890 '__SVFloat16_t'
|-TypedefDecl 0x14d91d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d84c8b0 '__SVFloat32_t'
|-TypedefDecl 0x14d91d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d84c8d0 '__SVFloat64_t'
|-TypedefDecl 0x14d91d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d84c8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d91d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d84c910 '__clang_svint8x2_t'
|-TypedefDecl 0x14d91d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d84c930 '__clang_svint16x2_t'
|-TypedefDecl 0x14d91d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d84c950 '__clang_svint32x2_t'
|-TypedefDecl 0x14d91d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d84c970 '__clang_svint64x2_t'
|-TypedefDecl 0x14d91d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d84c990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d91d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d84c9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d91d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d84c9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d91d450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d84c9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d91d4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d84ca10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d91d520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d84ca30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d91d588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d84ca50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d91d5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d84ca70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d91d658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d84ca90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d91d6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d84cab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d91d728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d84cad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d91d790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d84caf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d91d7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d84cb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d91d860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
