TranslationUnitDecl 0x14303a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14303aeb8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
| `-BuiltinType 0x14303a5d0 '__int128'
|-TypedefDecl 0x14303af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14303a5f0 'unsigned __int128'
|-TypedefDecl 0x14400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14400bc00 'struct __NSConstantString_tag'
|   `-Record 0x14303af80 '__NSConstantString_tag'
|-TypedefDecl 0x14400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14303a790 '__SVInt8_t'
|-TypedefDecl 0x14400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14303a7b0 '__SVInt16_t'
|-TypedefDecl 0x14400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14303a7d0 '__SVInt32_t'
|-TypedefDecl 0x14400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14303a7f0 '__SVInt64_t'
|-TypedefDecl 0x14400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14303a810 '__SVUint8_t'
|-TypedefDecl 0x14400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14303a830 '__SVUint16_t'
|-TypedefDecl 0x14400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14303a850 '__SVUint32_t'
|-TypedefDecl 0x14400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14303a870 '__SVUint64_t'
|-TypedefDecl 0x14400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14303a890 '__SVFloat16_t'
|-TypedefDecl 0x14400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14303a8b0 '__SVFloat32_t'
|-TypedefDecl 0x14400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14303a8d0 '__SVFloat64_t'
|-TypedefDecl 0x14400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14303a8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14303a910 '__clang_svint8x2_t'
|-TypedefDecl 0x14400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14303a930 '__clang_svint16x2_t'
|-TypedefDecl 0x14400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14303a950 '__clang_svint32x2_t'
|-TypedefDecl 0x14400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14303a970 '__clang_svint64x2_t'
|-TypedefDecl 0x14400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14303a990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14303a9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14303a9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14303a9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14303aa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
