TranslationUnitDecl 0x14e847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8483d0 '__int128'
|-TypedefDecl 0x14e848d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8483f0 'unsigned __int128'
|-TypedefDecl 0x14e01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e01d600 'struct __NSConstantString_tag'
|   `-Record 0x14e848d80 '__NSConstantString_tag'
|-TypedefDecl 0x14e01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e848590 '__SVInt8_t'
|-TypedefDecl 0x14e01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8485b0 '__SVInt16_t'
|-TypedefDecl 0x14e01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8485d0 '__SVInt32_t'
|-TypedefDecl 0x14e01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8485f0 '__SVInt64_t'
|-TypedefDecl 0x14e01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e848610 '__SVUint8_t'
|-TypedefDecl 0x14e01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e848630 '__SVUint16_t'
|-TypedefDecl 0x14e01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e848650 '__SVUint32_t'
|-TypedefDecl 0x14e01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e848670 '__SVUint64_t'
|-TypedefDecl 0x14e01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e848690 '__SVFloat16_t'
|-TypedefDecl 0x14e01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e8486b0 '__SVFloat32_t'
|-TypedefDecl 0x14e01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e8486d0 '__SVFloat64_t'
|-TypedefDecl 0x14e01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e8486f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e848710 '__clang_svint8x2_t'
|-TypedefDecl 0x14e01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e848730 '__clang_svint16x2_t'
|-TypedefDecl 0x14e01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e848750 '__clang_svint32x2_t'
|-TypedefDecl 0x14e01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e848770 '__clang_svint64x2_t'
|-TypedefDecl 0x14e01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e848790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8487b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8487d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8487f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e848810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e848830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e848850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e848870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e848890 '__clang_svint8x3_t'
|-TypedefDecl 0x14e01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8488b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8488d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8488f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e848910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e848930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e848950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e848970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e848990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e01e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8489b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e01e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8489d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e01e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8489f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e01e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e848a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e01e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e848a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e01e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e848a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e01e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e848a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e01e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e848a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e01e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e848ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e01e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e848ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e01ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e848af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e01ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e848b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e01eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e848b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e01eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e848b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e01ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e848b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e01ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e848b90 '__SVBool_t'
|-TypedefDecl 0x14e01ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e848bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e01ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e848bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e01ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e848bf0 '__SVCount_t'
|-TypedefDecl 0x14e01edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e01edb0 'char *'
|   `-BuiltinType 0x14e847eb0 'char'
|-TypedefDecl 0x14e01ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e01edb0 'char *'
|   `-BuiltinType 0x14e847eb0 'char'
`-FunctionDecl 0x14e01f088 <dataset_diviso_filec/func19775_vuln.c:1:1, line:27:1> line:1:1 invalid is_link_trusted 'int (int *, int)'
  |-ParmVarDecl 0x14e01ef28 <col:18, col:32> col:32 invalid file 'int *'
  |-ParmVarDecl 0x14e01efa8 <line:2:18, col:32> col:32 invalid is_launcher 'int'
  `-CompoundStmt 0x14e035068 <line:3:1, line:27:1>
    |-IfStmt 0x14e01f208 <line:7:5, line:10:5>
    | |-UnaryOperator 0x14e01f190 <line:7:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14e01f178 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14e01f158 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e01f1f0 <line:8:5, line:10:5>
    |   `-ReturnStmt 0x14e01f1e0 <line:9:9, col:16>
    |     `-RecoveryExpr 0x14e01f1c0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e01f448 <line:12:5, line:15:5>
    | |-CallExpr 0x14e01f3c0 <line:12:9, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14e01f380 <col:9> 'int ()' Function 0x14e01f2c8 'nautilus_file_can_execute' 'int ()'
    | | `-RecoveryExpr 0x14e01f3a0 <col:36> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e01f430 <line:13:5, line:15:5>
    |   `-ReturnStmt 0x14e01f420 <line:14:9, col:16>
    |     `-RecoveryExpr 0x14e01f400 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e035000 <line:19:5, line:24:5>
    | |-CallExpr 0x14e01f5a0 <line:19:9, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14e01f560 <col:9> 'int ()' Function 0x14e01f4a8 'nautilus_file_is_local' 'int ()'
    | | `-RecoveryExpr 0x14e01f580 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e034fe8 <line:20:5, line:24:5>
    |   `-CallExpr 0x14e034fc0 <line:23:9, col:33> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e034f40 <col:9> 'int ()' Function 0x14e034e88 'g_object_unref' 'int ()'
    |     `-RecoveryExpr 0x14e034fa0 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14e035058 <line:26:5, col:12>
      `-RecoveryExpr 0x14e035038 <col:12> '<dependent type>' contains-errors lvalue
