TranslationUnitDecl 0x14a04fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a050cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0503d0 '__int128'
|-TypedefDecl 0x14a050d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0503f0 'unsigned __int128'
|-TypedefDecl 0x14a120a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a120800 'struct __NSConstantString_tag'
|   `-Record 0x14a050d80 '__NSConstantString_tag'
|-TypedefDecl 0x14a120a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a050590 '__SVInt8_t'
|-TypedefDecl 0x14a120b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0505b0 '__SVInt16_t'
|-TypedefDecl 0x14a120b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0505d0 '__SVInt32_t'
|-TypedefDecl 0x14a120bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0505f0 '__SVInt64_t'
|-TypedefDecl 0x14a120c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a050610 '__SVUint8_t'
|-TypedefDecl 0x14a120ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a050630 '__SVUint16_t'
|-TypedefDecl 0x14a120d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a050650 '__SVUint32_t'
|-TypedefDecl 0x14a120d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a050670 '__SVUint64_t'
|-TypedefDecl 0x14a120dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a050690 '__SVFloat16_t'
|-TypedefDecl 0x14a120e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0506b0 '__SVFloat32_t'
|-TypedefDecl 0x14a120ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0506d0 '__SVFloat64_t'
|-TypedefDecl 0x14a120f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0506f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a120f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a050710 '__clang_svint8x2_t'
