TranslationUnitDecl 0x14a81be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a81ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a81c3d0 '__int128'
|-TypedefDecl 0x14a81cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a81c3f0 'unsigned __int128'
|-TypedefDecl 0x14a03e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a03de00 'struct __NSConstantString_tag'
|   `-Record 0x14a81cd80 '__NSConstantString_tag'
|-TypedefDecl 0x14a03e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a81c590 '__SVInt8_t'
|-TypedefDecl 0x14a03e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a81c5b0 '__SVInt16_t'
|-TypedefDecl 0x14a03e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a81c5d0 '__SVInt32_t'
|-TypedefDecl 0x14a03e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a81c5f0 '__SVInt64_t'
|-TypedefDecl 0x14a03e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a81c610 '__SVUint8_t'
|-TypedefDecl 0x14a03e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a81c630 '__SVUint16_t'
|-TypedefDecl 0x14a03e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a81c650 '__SVUint32_t'
|-TypedefDecl 0x14a03e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a81c670 '__SVUint64_t'
|-TypedefDecl 0x14a03e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a81c690 '__SVFloat16_t'
|-TypedefDecl 0x14a03e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a81c6b0 '__SVFloat32_t'
|-TypedefDecl 0x14a03e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a81c6d0 '__SVFloat64_t'
|-TypedefDecl 0x14a03e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a81c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a03e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a81c710 '__clang_svint8x2_t'
|-TypedefDecl 0x14a03e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a81c730 '__clang_svint16x2_t'
|-TypedefDecl 0x14a03e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a81c750 '__clang_svint32x2_t'
|-TypedefDecl 0x14a03e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a81c770 '__clang_svint64x2_t'
|-TypedefDecl 0x14a03e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a81c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a03e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a81c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a03e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a81c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a03e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a81c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a03e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a81c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a03e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a81c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a03e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a81c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a03e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a81c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a03ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a81c890 '__clang_svint8x3_t'
|-TypedefDecl 0x14a03eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a81c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a03eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a81c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a03eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a81c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a03ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a81c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a03ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a81c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a03ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a81c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a03ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a81c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a03ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a81c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a03f600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a81c9b0 '__clang_svfloat32x3_t'
