TranslationUnitDecl 0x14c039e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c03acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c03a3d0 '__int128'
|-TypedefDecl 0x14c03ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c03a3f0 'unsigned __int128'
|-TypedefDecl 0x14b80e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b80e600 'struct __NSConstantString_tag'
|   `-Record 0x14c03ad80 '__NSConstantString_tag'
|-TypedefDecl 0x14b80e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c03a590 '__SVInt8_t'
|-TypedefDecl 0x14b80e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c03a5b0 '__SVInt16_t'
|-TypedefDecl 0x14b80e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c03a5d0 '__SVInt32_t'
|-TypedefDecl 0x14b80e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c03a5f0 '__SVInt64_t'
|-TypedefDecl 0x14b80ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c03a610 '__SVUint8_t'
|-TypedefDecl 0x14b80eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c03a630 '__SVUint16_t'
|-TypedefDecl 0x14b80eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c03a650 '__SVUint32_t'
|-TypedefDecl 0x14b80eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c03a670 '__SVUint64_t'
|-TypedefDecl 0x14b80ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c03a690 '__SVFloat16_t'
|-TypedefDecl 0x14b80ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c03a6b0 '__SVFloat32_t'
|-TypedefDecl 0x14b80eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c03a6d0 '__SVFloat64_t'
|-TypedefDecl 0x14b80ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c03a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b80ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c03a710 '__clang_svint8x2_t'
|-TypedefDecl 0x14b80ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c03a730 '__clang_svint16x2_t'
|-TypedefDecl 0x14b80ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c03a750 '__clang_svint32x2_t'
|-TypedefDecl 0x14b80eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c03a770 '__clang_svint64x2_t'
|-TypedefDecl 0x14b80ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c03a790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b80ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c03a7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b80efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c03a7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c03a7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c03a810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c03a830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c03a850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c03a870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c03a890 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c03a8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c03a8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c03a8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c03a910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c03a930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c03a950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c03a970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c03a990 '__clang_svfloat16x3_t'
