`-FunctionDecl 0x12f9289a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x12f9288d8 <col:14> col:14 openssl_pkcs7_decrypt 'int'
  `-CompoundStmt 0x12f9438f0 <line:2:1, line:63:1>
    |-DeclStmt 0x12f928d10 <line:6:2, col:28>
    | |-VarDecl 0x12f928c10 <col:2, col:7> col:7 used certresval 'long'
    | `-VarDecl 0x12f928c90 <col:2, col:19> col:19 used keyresval 'long'
    |-DeclStmt 0x12f928ed8 <line:9:2, col:19>
    | `-VarDecl 0x12f928e70 <col:2, col:9> col:9 used infilename 'char *'
    |-DeclStmt 0x12f928f70 <col:21, col:39>
    | `-VarDecl 0x12f928f08 <col:21, col:25> col:25 infilename_len 'int'
    |-DeclStmt 0x12f941268 <line:10:2, col:20>
    | `-VarDecl 0x12f941200 <col:2, col:9> col:9 used outfilename 'char *'
    |-DeclStmt 0x12f941300 <col:22, col:41>
    | `-VarDecl 0x12f941298 <col:22, col:26> col:26 outfilename_len 'int'
    |-IfStmt 0x12f941600 <line:12:2, line:15:2>
    | |-RecoveryExpr 0x12f9415b8 <line:12:6, line:13:63> '_Bool' contains-errors
    | `-CompoundStmt 0x12f9415e8 <col:72, line:15:2>
    |   `-ReturnStmt 0x12f9415d8 <line:14:3>
    |-IfStmt 0x12f9419b0 <line:20:2, line:23:2>
    | |-RecoveryExpr 0x12f9417a8 <line:20:6, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x12f941998 <col:20, line:23:2>
    |   `-GotoStmt 0x12f941980 <line:22:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f941c30 <line:26:2, line:29:2>
    | |-RecoveryExpr 0x12f941ba0 <line:26:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x12f941c18 <col:19, line:29:2>
    |   `-GotoStmt 0x12f941c00 <line:28:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f941e00 <line:31:2, line:33:2>
    | |-RecoveryExpr 0x12f941db0 <line:31:6, col:104> '_Bool' contains-errors
    | `-CompoundStmt 0x12f941de8 <col:107, line:33:2>
    |   `-GotoStmt 0x12f941dd0 <line:32:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f942028 <line:36:2, line:38:2>
    | |-RecoveryExpr 0x12f941fd8 <line:36:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x12f942010 <col:18, line:38:2>
    |   `-GotoStmt 0x12f941ff8 <line:37:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f942170 <line:40:2, line:42:2>
    | |-RecoveryExpr 0x12f942120 <line:40:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x12f942158 <col:19, line:42:2>
    |   `-GotoStmt 0x12f942140 <line:41:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f943128 <line:46:2, line:48:2>
    | |-RecoveryExpr 0x12f9430d8 <line:46:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x12f943110 <col:18, line:48:2>
    |   `-GotoStmt 0x12f9430f8 <line:47:3, col:8> 'clean_exit' 0x12f941930
    |-IfStmt 0x12f943278 <line:49:2, line:51:2>
    | |-RecoveryExpr 0x12f943248 <line:49:6, col:54> '_Bool' contains-errors
    | `-CompoundStmt 0x12f943268 <col:57, line:51:2>
    |-LabelStmt 0x12f9433a0 <line:52:1, col:11> 'clean_exit'
    | `-NullStmt 0x12f943398 <col:11>
    |-IfStmt 0x12f9436d8 <line:57:2, line:59:2>
    | |-RecoveryExpr 0x12f9435a8 <line:57:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x12f9436c8 <col:32, line:59:2>
    `-IfStmt 0x12f9438d0 <line:60:2, line:62:2>
      |-RecoveryExpr 0x12f9437a0 <line:60:6, col:27> '_Bool' contains-errors
      `-CompoundStmt 0x12f9438c0 <col:30, line:62:2>
