`-FunctionDecl 
  |-ParmVarDecl 
  `-CompoundStmt 
    |-SwitchStmt 
    | |-RecoveryExpr 
    | `-CompoundStmt 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   |-ReturnStmt 
    |   | `-ImplicitCastExpr 
    |   |   `-ImplicitCastExpr 
    |   |     `-StringLiteral 
    |   `-ReturnStmt 
    |     `-ImplicitCastExpr 
    |       `-ImplicitCastExpr 
    |         `-StringLiteral 
    `-ReturnStmt 
      `-ImplicitCastExpr 
        `-ImplicitCastExpr 
          `-StringLiteral 
