TranslationUnitDecl 0x12f839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f83a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8399d0 '__int128'
|-TypedefDecl 0x12f83a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8399f0 'unsigned __int128'
|-TypedefDecl 0x13880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13880bc00 'struct __NSConstantString_tag'
|   `-Record 0x12f83a380 '__NSConstantString_tag'
|-TypedefDecl 0x13880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f839b90 '__SVInt8_t'
|-TypedefDecl 0x13880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f839bb0 '__SVInt16_t'
|-TypedefDecl 0x13880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f839bd0 '__SVInt32_t'
|-TypedefDecl 0x13880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f839bf0 '__SVInt64_t'
|-TypedefDecl 0x13880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f839c10 '__SVUint8_t'
|-TypedefDecl 0x13880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f839c30 '__SVUint16_t'
|-TypedefDecl 0x13880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f839c50 '__SVUint32_t'
|-TypedefDecl 0x13880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f839c70 '__SVUint64_t'
|-TypedefDecl 0x13880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f839c90 '__SVFloat16_t'
|-TypedefDecl 0x13880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f839cb0 '__SVFloat32_t'
|-TypedefDecl 0x13880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f839cd0 '__SVFloat64_t'
|-TypedefDecl 0x13880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f839cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f839d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f839d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f839d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f839d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f839d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f839db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f839dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f839df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f839e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f839e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f839e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f839e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f839e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f839eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f839ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f839ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f839f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f839f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f839f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f839f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f839f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f839fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f839fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f839ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f83a010 '__clang_svint8x4_t'
