TranslationUnitDecl 0x10782ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10782f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10782efd0 '__int128'
|-TypedefDecl 0x10782f928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10782eff0 'unsigned __int128'
|-TypedefDecl 0x10800be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10800bc00 'struct __NSConstantString_tag'
|   `-Record 0x10782f980 '__NSConstantString_tag'
|-TypedefDecl 0x10800be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10782f190 '__SVInt8_t'
|-TypedefDecl 0x10800bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10782f1b0 '__SVInt16_t'
|-TypedefDecl 0x10800bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10782f1d0 '__SVInt32_t'
|-TypedefDecl 0x10800bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10782f1f0 '__SVInt64_t'
|-TypedefDecl 0x10800c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10782f210 '__SVUint8_t'
|-TypedefDecl 0x10800c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10782f230 '__SVUint16_t'
|-TypedefDecl 0x10800c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10782f250 '__SVUint32_t'
|-TypedefDecl 0x10800c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10782f270 '__SVUint64_t'
|-TypedefDecl 0x10800c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10782f290 '__SVFloat16_t'
|-TypedefDecl 0x10800c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10782f2b0 '__SVFloat32_t'
|-TypedefDecl 0x10800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10782f2d0 '__SVFloat64_t'
|-TypedefDecl 0x10800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10782f2f0 '__SVBfloat16_t'
|-TypedefDecl 0x10800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x10782f310 '__clang_svint8x2_t'
|-TypedefDecl 0x10800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10782f330 '__clang_svint16x2_t'
|-TypedefDecl 0x10800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10782f350 '__clang_svint32x2_t'
|-TypedefDecl 0x10800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10782f370 '__clang_svint64x2_t'
|-TypedefDecl 0x10800c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x10782f390 '__clang_svuint8x2_t'
|-TypedefDecl 0x10800c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x10782f3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10800c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x10782f3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10800c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x10782f3f0 '__clang_svuint64x2_t'
