TranslationUnitDecl 0x12d039e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d03acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d03a3d0 '__int128'
|-TypedefDecl 0x12d03ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d03a3f0 'unsigned __int128'
|-TypedefDecl 0x12d104a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d104800 'struct __NSConstantString_tag'
|   `-Record 0x12d03ad80 '__NSConstantString_tag'
|-TypedefDecl 0x12d104a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d03a590 '__SVInt8_t'
|-TypedefDecl 0x12d104b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d03a5b0 '__SVInt16_t'
|-TypedefDecl 0x12d104b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d03a5d0 '__SVInt32_t'
|-TypedefDecl 0x12d104bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d03a5f0 '__SVInt64_t'
|-TypedefDecl 0x12d104c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d03a610 '__SVUint8_t'
|-TypedefDecl 0x12d104ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d03a630 '__SVUint16_t'
|-TypedefDecl 0x12d104d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d03a650 '__SVUint32_t'
|-TypedefDecl 0x12d104d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d03a670 '__SVUint64_t'
|-TypedefDecl 0x12d104dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d03a690 '__SVFloat16_t'
|-TypedefDecl 0x12d104e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d03a6b0 '__SVFloat32_t'
|-TypedefDecl 0x12d104ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d03a6d0 '__SVFloat64_t'
|-TypedefDecl 0x12d104f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d03a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d104f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d03a710 '__clang_svint8x2_t'
|-TypedefDecl 0x12d104fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d03a730 '__clang_svint16x2_t'
|-TypedefDecl 0x12d105048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d03a750 '__clang_svint32x2_t'
|-TypedefDecl 0x12d1050b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d03a770 '__clang_svint64x2_t'
|-TypedefDecl 0x12d105118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
