TranslationUnitDecl 0x142053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420541d0 '__int128'
|-TypedefDecl 0x142054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420541f0 'unsigned __int128'
|-TypedefDecl 0x142124830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142124600 'struct __NSConstantString_tag'
|   `-Record 0x142054b80 '__NSConstantString_tag'
|-TypedefDecl 0x142124898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142054390 '__SVInt8_t'
|-TypedefDecl 0x142124900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420543b0 '__SVInt16_t'
|-TypedefDecl 0x142124968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420543d0 '__SVInt32_t'
|-TypedefDecl 0x1421249d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420543f0 '__SVInt64_t'
|-TypedefDecl 0x142124a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142054410 '__SVUint8_t'
|-TypedefDecl 0x142124aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142054430 '__SVUint16_t'
|-TypedefDecl 0x142124b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142054450 '__SVUint32_t'
|-TypedefDecl 0x142124b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142054470 '__SVUint64_t'
|-TypedefDecl 0x142124bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142054490 '__SVFloat16_t'
|-TypedefDecl 0x142124c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420544b0 '__SVFloat32_t'
|-TypedefDecl 0x142124ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420544d0 '__SVFloat64_t'
|-TypedefDecl 0x142124d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420544f0 '__SVBfloat16_t'
|-TypedefDecl 0x142124d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142054510 '__clang_svint8x2_t'
|-TypedefDecl 0x142124de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142054530 '__clang_svint16x2_t'
|-TypedefDecl 0x142124e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142054550 '__clang_svint32x2_t'
|-TypedefDecl 0x142124eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142054570 '__clang_svint64x2_t'
|-TypedefDecl 0x142124f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142054590 '__clang_svuint8x2_t'
|-TypedefDecl 0x142124f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x142124fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142125050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1421250b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142125120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142125188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1421251f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142054670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142125258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142054690 '__clang_svint8x3_t'
|-TypedefDecl 0x1421252c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420546b0 '__clang_svint16x3_t'
