TranslationUnitDecl 0x13f83ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f83c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f83bfd0 '__int128'
|-TypedefDecl 0x13f83c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f83bff0 'unsigned __int128'
|-TypedefDecl 0x13f8da030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f8d9e00 'struct __NSConstantString_tag'
|   `-Record 0x13f83c980 '__NSConstantString_tag'
|-TypedefDecl 0x13f8da098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f83c190 '__SVInt8_t'
|-TypedefDecl 0x13f8da100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f83c1b0 '__SVInt16_t'
|-TypedefDecl 0x13f8da168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f83c1d0 '__SVInt32_t'
|-TypedefDecl 0x13f8da1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f83c1f0 '__SVInt64_t'
|-TypedefDecl 0x13f8da238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f83c210 '__SVUint8_t'
|-TypedefDecl 0x13f8da2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f83c230 '__SVUint16_t'
|-TypedefDecl 0x13f8da308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f83c250 '__SVUint32_t'
|-TypedefDecl 0x13f8da370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f83c270 '__SVUint64_t'
