TranslationUnitDecl 0x12103ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12103dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12103d3d0 '__int128'
|-TypedefDecl 0x12103dd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12103d3f0 'unsigned __int128'
|-TypedefDecl 0x120048830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120048600 'struct __NSConstantString_tag'
|   `-Record 0x12103dd80 '__NSConstantString_tag'
|-TypedefDecl 0x120048898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12103d590 '__SVInt8_t'
|-TypedefDecl 0x120048900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12103d5b0 '__SVInt16_t'
|-TypedefDecl 0x120048968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12103d5d0 '__SVInt32_t'
|-TypedefDecl 0x1200489d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12103d5f0 '__SVInt64_t'
|-TypedefDecl 0x120048a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12103d610 '__SVUint8_t'
|-TypedefDecl 0x120048aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12103d630 '__SVUint16_t'
|-TypedefDecl 0x120048b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12103d650 '__SVUint32_t'
|-TypedefDecl 0x120048b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12103d670 '__SVUint64_t'
|-TypedefDecl 0x120048bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12103d690 '__SVFloat16_t'
|-TypedefDecl 0x120048c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12103d6b0 '__SVFloat32_t'
|-TypedefDecl 0x120048ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12103d6d0 '__SVFloat64_t'
|-TypedefDecl 0x120048d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12103d6f0 '__SVBfloat16_t'
|-TypedefDecl 0x120048d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12103d710 '__clang_svint8x2_t'
|-TypedefDecl 0x120048de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12103d730 '__clang_svint16x2_t'
|-TypedefDecl 0x120048e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12103d750 '__clang_svint32x2_t'
|-TypedefDecl 0x120048eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12103d770 '__clang_svint64x2_t'
|-TypedefDecl 0x120048f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12103d790 '__clang_svuint8x2_t'
|-TypedefDecl 0x120048f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12103d7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x120048fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12103d7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120049050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12103d7f0 '__clang_svuint64x2_t'
