TranslationUnitDecl 0x12284ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12284f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12284efd0 '__int128'
|-TypedefDecl 0x12284f928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12284eff0 'unsigned __int128'
|-TypedefDecl 0x12291f630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12291f400 'struct __NSConstantString_tag'
|   `-Record 0x12284f980 '__NSConstantString_tag'
|-TypedefDecl 0x12291f698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12284f190 '__SVInt8_t'
|-TypedefDecl 0x12291f700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12284f1b0 '__SVInt16_t'
|-TypedefDecl 0x12291f768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12284f1d0 '__SVInt32_t'
|-TypedefDecl 0x12291f7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12284f1f0 '__SVInt64_t'
|-TypedefDecl 0x12291f838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12284f210 '__SVUint8_t'
|-TypedefDecl 0x12291f8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12284f230 '__SVUint16_t'
|-TypedefDecl 0x12291f908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12284f250 '__SVUint32_t'
|-TypedefDecl 0x12291f970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12284f270 '__SVUint64_t'
|-TypedefDecl 0x12291f9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12284f290 '__SVFloat16_t'
|-TypedefDecl 0x12291fa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12284f2b0 '__SVFloat32_t'
|-TypedefDecl 0x12291faa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12284f2d0 '__SVFloat64_t'
|-TypedefDecl 0x12291fb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12284f2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12291fb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12284f310 '__clang_svint8x2_t'
|-TypedefDecl 0x12291fbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12284f330 '__clang_svint16x2_t'
|-TypedefDecl 0x12291fc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12284f350 '__clang_svint32x2_t'
|-TypedefDecl 0x12291fcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12284f370 '__clang_svint64x2_t'
|-TypedefDecl 0x12291fd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12284f390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12291fd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12284f3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12291fde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12284f3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12291fe50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12284f3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12291feb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12284f410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12291ff20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12284f430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12291ff88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12284f450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12291fff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12284f470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122920058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12284f490 '__clang_svint8x3_t'
|-TypedefDecl 0x1229200c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
