`-FunctionDecl 0x13580dda8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x13580dcd8 <col:14> col:14 xsl_xsltprocessor_set_parameter 'int'
  `-CompoundStmt 0x136809a98 <line:2:1, line:47:1>
    |-DeclStmt 0x13580e1d0 <line:7:2, col:45>
    | |-VarDecl 0x13580dfc0 <col:2, col:8> col:8 used string_key 'char *'
    | |-VarDecl 0x13580e040 <col:2, col:21> col:21 used name 'char *'
    | |-VarDecl 0x13580e0c0 <col:2, col:28> col:28 used value 'char *'
    | `-VarDecl 0x13580e140 <col:2, col:36> col:36 namespace 'char *'
    |-DeclStmt 0x13580e268 <line:8:2, col:11>
    | `-VarDecl 0x13580e200 <col:2, col:8> col:8 used idx 'long'
    |-DeclStmt 0x1358266a8 <line:9:2, col:56>
    | |-VarDecl 0x13580e298 <col:2, col:6> col:6 used string_key_len 'int'
    | |-VarDecl 0x13580e318 <col:2, col:22> col:22 namespace_len 'int'
    | |-VarDecl 0x13580e398 <col:2, col:37> col:37 used name_len 'int'
    | `-VarDecl 0x135826618 <col:2, col:47> col:47 value_len 'int'
    |-CallExpr 0x135826850 <line:10:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1358267d0 <col:2> 'int ()' Function 0x135826718 'DOM_GET_THIS' 'int ()'
    | `-RecoveryExpr 0x135826830 <col:15> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x136809a68 <line:12:2, line:45:2> has_else
      |-RecoveryExpr 0x135826b10 <line:12:6, col:135> '_Bool' contains-errors
      |-CompoundStmt 0x136809670 <col:144, line:34:2>
      | `-WhileStmt 0x136809650 <line:16:3, line:31:3>
      |   |-RecoveryExpr 0x135826e68 <line:16:10, col:82> '_Bool' contains-errors
      |   `-CompoundStmt 0x136809638 <col:91, line:31:3>
      |     `-IfStmt 0x1358274b0 <line:20:4, line:23:4>
      |       |-RecoveryExpr 0x135827318 <line:20:8, col:110> '_Bool' contains-errors
      |       `-CompoundStmt 0x1358274a0 <col:130, line:23:4>
      `-IfStmt 0x136809a38 <line:34:9, line:45:2> has_else
        |-RecoveryExpr 0x136809700 <line:34:13, col:166> '_Bool' contains-errors
        |-CompoundStmt 0x136809a18 <col:175, line:43:2>
        `-CompoundStmt 0x136809a28 <col:9, line:45:2>
