TranslationUnitDecl 0x12c84d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c84e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c84dbd0 '__int128'
|-TypedefDecl 0x12c84e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c84dbf0 'unsigned __int128'
|-TypedefDecl 0x12e842430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e842200 'struct __NSConstantString_tag'
|   `-Record 0x12c84e580 '__NSConstantString_tag'
|-TypedefDecl 0x12e842498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c84dd90 '__SVInt8_t'
|-TypedefDecl 0x12e842500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c84ddb0 '__SVInt16_t'
|-TypedefDecl 0x12e842568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c84ddd0 '__SVInt32_t'
|-TypedefDecl 0x12e8425d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c84ddf0 '__SVInt64_t'
|-TypedefDecl 0x12e842638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c84de10 '__SVUint8_t'
|-TypedefDecl 0x12e8426a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c84de30 '__SVUint16_t'
|-TypedefDecl 0x12e842708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c84de50 '__SVUint32_t'
|-TypedefDecl 0x12e842770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c84de70 '__SVUint64_t'
|-TypedefDecl 0x12e8427d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c84de90 '__SVFloat16_t'
|-TypedefDecl 0x12e842840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c84deb0 '__SVFloat32_t'
|-TypedefDecl 0x12e8428a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c84ded0 '__SVFloat64_t'
|-TypedefDecl 0x12e842910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c84def0 '__SVBfloat16_t'
|-TypedefDecl 0x12e842978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c84df10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e8429e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c84df30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e842a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c84df50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e842ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c84df70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e842b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c84df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e842b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c84dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e842be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c84dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e842c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c84dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e842cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c84e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e842d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c84e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e842d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c84e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e842df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c84e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e842e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c84e090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e842ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c84e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e842f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c84e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e842f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c84e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e842ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c84e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e843060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c84e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e8430c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c84e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e843130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c84e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e843198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c84e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e843a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c84e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e843a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c84e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e843ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c84e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e843b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c84e210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e843ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c84e230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e843c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c84e250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e843c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c84e270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e843cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c84e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e843d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c84e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e843da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c84e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e843e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c84e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e843e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c84e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e843ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c84e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e843f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c84e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e843fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c84e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e844018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c84e390 '__SVBool_t'
|-TypedefDecl 0x12e844080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c84e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e8440e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c84e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e844150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c84e3f0 '__SVCount_t'
|-TypedefDecl 0x12e8441f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e8441b0 'char *'
|   `-BuiltinType 0x12c84d6b0 'char'
|-TypedefDecl 0x12e844268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e8441b0 'char *'
|   `-BuiltinType 0x12c84d6b0 'char'
`-FunctionDecl 0x12e844488 <dataset_diviso_filec/func4611_vuln.c:1:1, line:8:1> line:1:12 invalid jas_iccgetuint64 'int (int *, int *)' static
  |-ParmVarDecl 0x12e844328 <col:29, col:43> col:43 invalid in 'int *'
  |-ParmVarDecl 0x12e8443a8 <col:47, col:64> col:64 invalid val 'int *'
  `-CompoundStmt 0x12e844998 <line:2:1, line:8:1>
    |-IfStmt 0x12e844820 <line:4:2, line:5:11>
    | |-CallExpr 0x12e8447a0 <line:4:6, col:32> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12e8446a0 <col:6> 'int ()' Function 0x12e8445e8 'jas_iccgetuint' 'int ()'
    | | |-RecoveryExpr 0x12e8446c0 <col:21> '<dependent type>' contains-errors lvalue
    | | |-IntegerLiteral 0x12e8446e0 <col:25> 'int' 8
    | | `-UnaryOperator 0x12e844788 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x12e844768 <col:29> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12e844810 <line:5:3, col:11>
    |   `-UnaryOperator 0x12e8447f8 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x12e8447d8 <col:11> 'int' 1
    |-BinaryOperator 0x12e844948 <line:6:2, col:9> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x12e844910 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x12e8448f8 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12e844840 <col:3> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12e844928 <col:9> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12e844988 <line:7:2, col:9>
      `-IntegerLiteral 0x12e844968 <col:9> 'int' 0
