TranslationUnitDecl 0x14e038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0393d0 '__int128'
|-TypedefDecl 0x14e039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0393f0 'unsigned __int128'
|-TypedefDecl 0x14f00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f00bc00 'struct __NSConstantString_tag'
|   `-Record 0x14e039d80 '__NSConstantString_tag'
|-TypedefDecl 0x14f00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e039590 '__SVInt8_t'
|-TypedefDecl 0x14f00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0395b0 '__SVInt16_t'
|-TypedefDecl 0x14f00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0395d0 '__SVInt32_t'
|-TypedefDecl 0x14f00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0395f0 '__SVInt64_t'
|-TypedefDecl 0x14f00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e039610 '__SVUint8_t'
|-TypedefDecl 0x14f00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e039630 '__SVUint16_t'
|-TypedefDecl 0x14f00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e039650 '__SVUint32_t'
|-TypedefDecl 0x14f00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e039670 '__SVUint64_t'
|-TypedefDecl 0x14f00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e039690 '__SVFloat16_t'
|-TypedefDecl 0x14f00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e0396b0 '__SVFloat32_t'
|-TypedefDecl 0x14f00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0396d0 '__SVFloat64_t'
|-TypedefDecl 0x14f00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0396f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e039710 '__clang_svint8x2_t'
