TranslationUnitDecl 0x15601e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15601f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15601e9d0 '__int128'
|-TypedefDecl 0x15601f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15601e9f0 'unsigned __int128'
|-TypedefDecl 0x155843630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155843400 'struct __NSConstantString_tag'
|   `-Record 0x15601f380 '__NSConstantString_tag'
|-TypedefDecl 0x155843698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15601eb90 '__SVInt8_t'
|-TypedefDecl 0x155843700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15601ebb0 '__SVInt16_t'
|-TypedefDecl 0x155843768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15601ebd0 '__SVInt32_t'
|-TypedefDecl 0x1558437d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15601ebf0 '__SVInt64_t'
|-TypedefDecl 0x155843838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15601ec10 '__SVUint8_t'
|-TypedefDecl 0x1558438a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15601ec30 '__SVUint16_t'
|-TypedefDecl 0x155843908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15601ec50 '__SVUint32_t'
|-TypedefDecl 0x155843970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15601ec70 '__SVUint64_t'
|-TypedefDecl 0x1558439d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15601ec90 '__SVFloat16_t'
|-TypedefDecl 0x155843a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15601ecb0 '__SVFloat32_t'
|-TypedefDecl 0x155843aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15601ecd0 '__SVFloat64_t'
|-TypedefDecl 0x155843b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15601ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x155843b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15601ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x155843be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15601ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x155843c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15601ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x155843cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15601ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x155843d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15601ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x155843d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15601edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x155843de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15601edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155843e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15601edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x155843eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15601ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155843f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15601ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155843f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15601ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x155843ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15601ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155844058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15601ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1558440c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15601eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x155844128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
