TranslationUnitDecl 0x15c838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8393d0 '__int128'
|-TypedefDecl 0x15c839d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c8393f0 'unsigned __int128'
|-TypedefDecl 0x15c01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c01d600 'struct __NSConstantString_tag'
|   `-Record 0x15c839d80 '__NSConstantString_tag'
|-TypedefDecl 0x15c01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c839590 '__SVInt8_t'
|-TypedefDecl 0x15c01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c8395b0 '__SVInt16_t'
|-TypedefDecl 0x15c01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c8395d0 '__SVInt32_t'
|-TypedefDecl 0x15c01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c8395f0 '__SVInt64_t'
|-TypedefDecl 0x15c01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c839610 '__SVUint8_t'
|-TypedefDecl 0x15c01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c839630 '__SVUint16_t'
|-TypedefDecl 0x15c01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c839650 '__SVUint32_t'
|-TypedefDecl 0x15c01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c839670 '__SVUint64_t'
|-TypedefDecl 0x15c01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c839690 '__SVFloat16_t'
|-TypedefDecl 0x15c01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c8396b0 '__SVFloat32_t'
|-TypedefDecl 0x15c01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c8396d0 '__SVFloat64_t'
|-TypedefDecl 0x15c01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c8396f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c839710 '__clang_svint8x2_t'
|-TypedefDecl 0x15c01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c839730 '__clang_svint16x2_t'
|-TypedefDecl 0x15c01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c839750 '__clang_svint32x2_t'
|-TypedefDecl 0x15c01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c839770 '__clang_svint64x2_t'
|-TypedefDecl 0x15c01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c839790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c8397b0 '__clang_svuint16x2_t'
